

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jun 03 13:58:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   784  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   785  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   786  01C0  081F               	movf	31,w	;volatile
   787  01C1  393F               	andlw	-193
   788  01C2  3880               	iorlw	128
   789  01C3  009F               	movwf	31	;volatile
   790  01C4                     l1219:
   791                           
   792                           ;stup.c: 84:     ADCON0bits.CHS0 = 0;
   793  01C4  111F               	bcf	31,2	;volatile
   794  01C5                     l1221:
   795                           
   796                           ;stup.c: 85:     ADCON1bits.VCFG1 = 0;
   797  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   798  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   799  01C7  129F               	bcf	31,5	;volatile
   800  01C8                     l1223:
   801                           
   802                           ;stup.c: 86:     ADCON1bits.VCFG0 = 0;
   803  01C8  121F               	bcf	31,4	;volatile
   804  01C9                     l1225:
   805                           
   806                           ;stup.c: 87:     ADCON1bits.ADFM = 0;
   807  01C9  139F               	bcf	31,7	;volatile
   808  01CA                     l1227:
   809                           
   810                           ;stup.c: 88:     ADCON0bits.ADON = 1;
   811  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   812  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   813  01CC  141F               	bsf	31,0	;volatile
   814  01CD                     l1229:
   815                           
   816                           ;stup.c: 89:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   817  01CD  3020               	movlw	32
   818  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   819  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   820  01D0  00BA               	movwf	??_setup
   821  01D1                     u417:
   822  01D1  0BBA               	decfsz	??_setup,f
   823  01D2  29D1               	goto	u417
   824  01D3  0000               	nop
   825  01D4                     l1231:
   826                           
   827                           ;stup.c: 92:     TRISCbits.TRISC2 = 1;
   828  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   829  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   830  01D6  1507               	bsf	7,2	;volatile
   831  01D7                     l1233:
   832                           
   833                           ;stup.c: 93:     PR2 = 250;
   834  01D7  30FA               	movlw	250
   835  01D8  0092               	movwf	18	;volatile
   836  01D9                     l1235:
   837                           
   838                           ;stup.c: 94:     CCP1CONbits.P1M = 0;
   839  01D9  303F               	movlw	-193
   840  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   841  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   842  01DC  0597               	andwf	23,f	;volatile
   843  01DD                     l1237:
   844                           
   845                           ;stup.c: 95:     CCP1CONbits.CCP1M = 0b1100;
   846  01DD  0817               	movf	23,w	;volatile
   847  01DE  39F0               	andlw	-16
   848  01DF  380C               	iorlw	12
   849  01E0  0097               	movwf	23	;volatile
   850  01E1                     l1239:
   851                           
   852                           ;stup.c: 96:     CCPR1L = 0x0f;
   853  01E1  300F               	movlw	15
   854  01E2  0095               	movwf	21	;volatile
   855  01E3                     l1241:
   856                           
   857                           ;stup.c: 97:     CCP1CONbits.DC1B = 0;
   858  01E3  30CF               	movlw	-49
   859  01E4  0597               	andwf	23,f	;volatile
   860  01E5                     l1243:
   861                           
   862                           ;stup.c: 100:     TRISCbits.TRISC1 = 1;
   863  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   864  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   865  01E7  1487               	bsf	7,1	;volatile
   866  01E8                     l1245:
   867                           
   868                           ;stup.c: 101:     CCP2CONbits.CCP2M = 0b1100;
   869  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   870  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   871  01EA  081D               	movf	29,w	;volatile
   872  01EB  39F0               	andlw	-16
   873  01EC  380C               	iorlw	12
   874  01ED  009D               	movwf	29	;volatile
   875  01EE                     l1247:
   876                           
   877                           ;stup.c: 102:     CCPR2L = 0x0f;
   878  01EE  300F               	movlw	15
   879  01EF  009B               	movwf	27	;volatile
   880  01F0                     l1249:
   881                           
   882                           ;stup.c: 103:     CCP2CONbits.DC2B1 = 0;
   883  01F0  129D               	bcf	29,5	;volatile
   884  01F1                     l1251:
   885                           
   886                           ;stup.c: 106:     PIR1bits.TMR2IF = 0;
   887  01F1  108C               	bcf	12,1	;volatile
   888  01F2                     l1253:
   889                           
   890                           ;stup.c: 107:     T2CONbits.T2CKPS = 0b11;
   891  01F2  3003               	movlw	3
   892  01F3  0492               	iorwf	18,f	;volatile
   893  01F4                     l1255:
   894                           
   895                           ;stup.c: 108:     T2CONbits.TMR2ON = 1;
   896  01F4  1512               	bsf	18,2	;volatile
   897  01F5                     l201:	
   898                           ;stup.c: 109:     while(PIR1bits.TMR2IF == 0);
   899                           
   900  01F5  1C8C               	btfss	12,1	;volatile
   901  01F6  29F8               	goto	u221
   902  01F7  29F9               	goto	u220
   903  01F8                     u221:
   904  01F8  29F5               	goto	l201
   905  01F9                     u220:
   906  01F9                     l203:
   907                           
   908                           ;stup.c: 110:     PIR1bits.TMR2IF = 0;
   909  01F9  108C               	bcf	12,1	;volatile
   910                           
   911                           ;stup.c: 112:     TRISCbits.TRISC2 = 0;
   912  01FA  1683               	bsf	3,5	;RP0=1, select bank1
   913  01FB  1303               	bcf	3,6	;RP1=0, select bank1
   914  01FC  1107               	bcf	7,2	;volatile
   915                           
   916                           ;stup.c: 113:     TRISCbits.TRISC1 = 0;
   917  01FD  1087               	bcf	7,1	;volatile
   918                           
   919                           ;stup.c: 117:     TXSTAbits.SYNC = 0;
   920  01FE  1218               	bcf	24,4	;volatile
   921                           
   922                           ;stup.c: 118:     TXSTAbits.BRGH = 1;
   923  01FF  1518               	bsf	24,2	;volatile
   924                           
   925                           ;stup.c: 119:     BAUDCTLbits.BRG16 = 1;
   926  0200  1683               	bsf	3,5	;RP0=1, select bank3
   927  0201  1703               	bsf	3,6	;RP1=1, select bank3
   928  0202  1587               	bsf	7,3	;volatile
   929  0203                     l1257:
   930                           
   931                           ;stup.c: 121:     SPBRG = 207;
   932  0203  30CF               	movlw	207
   933  0204  1683               	bsf	3,5	;RP0=1, select bank1
   934  0205  1303               	bcf	3,6	;RP1=0, select bank1
   935  0206  0099               	movwf	25	;volatile
   936  0207                     l1259:
   937                           
   938                           ;stup.c: 122:     SPBRGH = 0;
   939  0207  019A               	clrf	26	;volatile
   940  0208                     l1261:
   941                           
   942                           ;stup.c: 124:     RCSTAbits.SPEN = 1;
   943  0208  1283               	bcf	3,5	;RP0=0, select bank0
   944  0209  1303               	bcf	3,6	;RP1=0, select bank0
   945  020A  1798               	bsf	24,7	;volatile
   946  020B                     l1263:
   947                           
   948                           ;stup.c: 125:     TXSTAbits.TX9 = 0;
   949  020B  1683               	bsf	3,5	;RP0=1, select bank1
   950  020C  1303               	bcf	3,6	;RP1=0, select bank1
   951  020D  1318               	bcf	24,6	;volatile
   952  020E                     l1265:
   953                           
   954                           ;stup.c: 126:     TXSTAbits.TXEN = 1;
   955  020E  1698               	bsf	24,5	;volatile
   956  020F                     l1267:
   957                           
   958                           ;stup.c: 127:     RCSTAbits.CREN = 1;
   959  020F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0210  1303               	bcf	3,6	;RP1=0, select bank0
   961  0211  1618               	bsf	24,4	;volatile
   962  0212                     l1269:
   963                           
   964                           ;stup.c: 128:     PIE1bits.RCIE = 1;
   965  0212  1683               	bsf	3,5	;RP0=1, select bank1
   966  0213  1303               	bcf	3,6	;RP1=0, select bank1
   967  0214  168C               	bsf	12,5	;volatile
   968  0215                     l1271:
   969                           
   970                           ;stup.c: 131:     ADCON0bits.GO = 1;
   971  0215  1283               	bcf	3,5	;RP0=0, select bank0
   972  0216  1303               	bcf	3,6	;RP1=0, select bank0
   973  0217  149F               	bsf	31,1	;volatile
   974  0218                     l204:
   975  0218  0008               	return
   976  0219                     __end_of_setup:
   977                           
   978                           	psect	text2
   979  026A                     __ptext2:	
   980 ;; *************** function _configint *****************
   981 ;; Defined at:
   982 ;;		line 32 in file "stup.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  026A                     _configint:	
  1011                           ;psect for function _configint
  1012                           
  1013  026A                     l1157:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _configint: [wreg]
  1016                           
  1017                           
  1018                           ;stup.c: 34:     INTCONbits.T0IE = 1;
  1019  026A  168B               	bsf	11,5	;volatile
  1020                           
  1021                           ;stup.c: 35:     INTCONbits.T0IF = 0;
  1022  026B  110B               	bcf	11,2	;volatile
  1023                           
  1024                           ;stup.c: 36:     PIR1bits.ADIF = 0;
  1025  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  026E  130C               	bcf	12,6	;volatile
  1028                           
  1029                           ;stup.c: 37:     PIE1bits.ADIE = 1;
  1030  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0271  170C               	bsf	12,6	;volatile
  1033                           
  1034                           ;stup.c: 38:     INTCONbits.GIE = 1;
  1035  0272  178B               	bsf	11,7	;volatile
  1036                           
  1037                           ;stup.c: 39:     INTCONbits.PEIE = 1;
  1038  0273  170B               	bsf	11,6	;volatile
  1039                           
  1040                           ;stup.c: 40:     INTCONbits.RBIE = 1;
  1041  0274  158B               	bsf	11,3	;volatile
  1042                           
  1043                           ;stup.c: 41:     INTCONbits.RBIF = 0;
  1044  0275  100B               	bcf	11,0	;volatile
  1045                           
  1046                           ;stup.c: 45:     TRISBbits.TRISB0 = 1;
  1047  0276  1406               	bsf	6,0	;volatile
  1048                           
  1049                           ;stup.c: 46:     TRISBbits.TRISB1 = 1;
  1050  0277  1486               	bsf	6,1	;volatile
  1051                           
  1052                           ;stup.c: 47:     TRISBbits.TRISB2 = 1;
  1053  0278  1506               	bsf	6,2	;volatile
  1054                           
  1055                           ;stup.c: 48:     TRISBbits.TRISB3 = 1;
  1056  0279  1586               	bsf	6,3	;volatile
  1057                           
  1058                           ;stup.c: 49:     OPTION_REGbits.nRBPU = 0;
  1059  027A  1381               	bcf	1,7	;volatile
  1060  027B                     l1159:
  1061                           
  1062                           ;stup.c: 50:     WPUBbits.WPUB = 0b00001111;
  1063  027B  300F               	movlw	15
  1064  027C  0095               	movwf	21	;volatile
  1065                           
  1066                           ;stup.c: 51:     IOCBbits.IOCB = 0b00001111;
  1067  027D  300F               	movlw	15
  1068  027E  0096               	movwf	22	;volatile
  1069  027F                     l198:
  1070  027F  0008               	return
  1071  0280                     __end_of_configint:
  1072                           
  1073                           	psect	text3
  1074  0036                     __ptext3:	
  1075 ;; *************** function _isr *****************
  1076 ;; Defined at:
  1077 ;;		line 53 in file "ProyectoOjosMASTER.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          6       0       0       0       0
  1094 ;;      Totals:         6       0       0       0       0
  1095 ;;Total ram usage:        6 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 1
  1098 ;; This function calls:
  1099 ;;		_read_EEPROM
  1100 ;;		_write_EEPROM
  1101 ;; This function is called by:
  1102 ;;		Interrupt level 1
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106  0036                     _isr:	
  1107                           ;psect for function _isr
  1108                           
  1109  0036                     i1l1289:
  1110                           
  1111                           ;ProyectoOjosMASTER.c: 55:     if(RCIF){
  1112  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0038  1E8C               	btfss	12,5	;volatile
  1115  0039  283B               	goto	u23_21
  1116  003A  283C               	goto	u23_20
  1117  003B                     u23_21:
  1118  003B  285B               	goto	i1l1303
  1119  003C                     u23_20:
  1120  003C                     i1l1291:
  1121                           
  1122                           ;ProyectoOjosMASTER.c: 57:        if (mode == 3){
  1123  003C  3003               	movlw	3
  1124  003D  067D               	xorwf	_mode,w
  1125  003E  1D03               	btfss	3,2
  1126  003F  2841               	goto	u24_21
  1127  0040  2842               	goto	u24_20
  1128  0041                     u24_21:
  1129  0041  285B               	goto	i1l1303
  1130  0042                     u24_20:
  1131  0042                     i1l1293:
  1132                           
  1133                           ;ProyectoOjosMASTER.c: 58:             if ( RCREG >= 121 ){
  1134  0042  3079               	movlw	121
  1135  0043  021A               	subwf	26,w	;volatile
  1136  0044  1C03               	skipc
  1137  0045  2847               	goto	u25_21
  1138  0046  2848               	goto	u25_20
  1139  0047                     u25_21:
  1140  0047  2852               	goto	i1l1299
  1141  0048                     u25_20:
  1142  0048                     i1l1295:
  1143                           
  1144                           ;ProyectoOjosMASTER.c: 59:             potsel = RCREG-120;
  1145  0048  081A               	movf	26,w	;volatile
  1146  0049  3E88               	addlw	136
  1147  004A  00F4               	movwf	??_isr
  1148  004B  0874               	movf	??_isr,w
  1149  004C  00B8               	movwf	_potsel
  1150  004D                     i1l1297:
  1151                           
  1152                           ;ProyectoOjosMASTER.c: 60:             mensaje[3] = potsel;
  1153  004D  0838               	movf	_potsel,w
  1154  004E  00F4               	movwf	??_isr
  1155  004F  0874               	movf	??_isr,w
  1156  0050  00A3               	movwf	_mensaje+3
  1157                           
  1158                           ;ProyectoOjosMASTER.c: 61:         } else {
  1159  0051  285A               	goto	i1l1301
  1160  0052                     i1l1299:
  1161                           
  1162                           ;ProyectoOjosMASTER.c: 62:             pots = RCREG;
  1163  0052  081A               	movf	26,w	;volatile
  1164  0053  00F4               	movwf	??_isr
  1165  0054  0874               	movf	??_isr,w
  1166  0055  00B5               	movwf	_pots
  1167                           
  1168                           ;ProyectoOjosMASTER.c: 63:             mensaje[6] = pots;
  1169  0056  0835               	movf	_pots,w
  1170  0057  00F4               	movwf	??_isr
  1171  0058  0874               	movf	??_isr,w
  1172  0059  00A6               	movwf	_mensaje+6
  1173  005A                     i1l1301:
  1174                           
  1175                           ;ProyectoOjosMASTER.c: 82:             PIR1bits.ADIF = 0;
  1176  005A  130C               	bcf	12,6	;volatile
  1177  005B                     i1l1303:
  1178                           
  1179                           ;ProyectoOjosMASTER.c: 92:     if (ADIF == 1 ) {
  1180  005B  1F0C               	btfss	12,6	;volatile
  1181  005C  285E               	goto	u26_21
  1182  005D  285F               	goto	u26_20
  1183  005E                     u26_21:
  1184  005E  28D8               	goto	i1l1347
  1185  005F                     u26_20:
  1186  005F                     i1l1305:
  1187                           
  1188                           ;ProyectoOjosMASTER.c: 93:         if (mode == 1){
  1189  005F  037D               	decf	_mode,w
  1190  0060  1D03               	btfss	3,2
  1191  0061  2863               	goto	u27_21
  1192  0062  2864               	goto	u27_20
  1193  0063                     u27_21:
  1194  0063  28D8               	goto	i1l1347
  1195  0064                     u27_20:
  1196  0064  28BB               	goto	i1l1343
  1197  0065                     i1l1309:
  1198                           
  1199                           ;ProyectoOjosMASTER.c: 98:                 potvalue1 = (ADRESH>>1)+124;
  1200  0065  081E               	movf	30,w	;volatile
  1201  0066  00F4               	movwf	??_isr
  1202  0067  1003               	clrc
  1203  0068  0C74               	rrf	??_isr,w
  1204  0069  3E7C               	addlw	124
  1205  006A  00F5               	movwf	??_isr+1
  1206  006B  0875               	movf	??_isr+1,w
  1207  006C  00FB               	movwf	_potvalue1
  1208                           
  1209                           ;ProyectoOjosMASTER.c: 100:                 ADCON0bits.CHS = 1;
  1210  006D  081F               	movf	31,w	;volatile
  1211  006E  39C3               	andlw	-61
  1212  006F  3804               	iorlw	4
  1213  0070  009F               	movwf	31	;volatile
  1214  0071                     i1l1311:
  1215                           
  1216                           ;ProyectoOjosMASTER.c: 101:                 _delay((unsigned long)((40)*(8000000/4000000
      +                          .0)));
  1217  0071  301A               	movlw	26
  1218  0072  00F4               	movwf	??_isr
  1219  0073                     u42_27:
  1220  0073  0BF4               	decfsz	??_isr,f
  1221  0074  2873               	goto	u42_27
  1222  0075  0000               	nop
  1223  0076                     i1l1313:
  1224                           
  1225                           ;ProyectoOjosMASTER.c: 102:                 PIR1bits.ADIF = 0;
  1226  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0078  130C               	bcf	12,6	;volatile
  1229  0079                     i1l1315:
  1230                           
  1231                           ;ProyectoOjosMASTER.c: 103:                 ADCON0bits.GO = 1;
  1232  0079  149F               	bsf	31,1	;volatile
  1233                           
  1234                           ;ProyectoOjosMASTER.c: 105:                 break;
  1235  007A  28D4               	goto	i1l1345
  1236  007B                     i1l1317:
  1237                           
  1238                           ;ProyectoOjosMASTER.c: 107:                 potvalue2 = (ADRESH>>1)+124;
  1239  007B  081E               	movf	30,w	;volatile
  1240  007C  00F4               	movwf	??_isr
  1241  007D  1003               	clrc
  1242  007E  0C74               	rrf	??_isr,w
  1243  007F  3E7C               	addlw	124
  1244  0080  00F5               	movwf	??_isr+1
  1245  0081  0875               	movf	??_isr+1,w
  1246  0082  00FA               	movwf	_potvalue2
  1247                           
  1248                           ;ProyectoOjosMASTER.c: 109:                 ADCON0bits.CHS = 2;
  1249  0083  081F               	movf	31,w	;volatile
  1250  0084  39C3               	andlw	-61
  1251  0085  3808               	iorlw	8
  1252  0086  009F               	movwf	31	;volatile
  1253  0087                     i1l1319:
  1254                           
  1255                           ;ProyectoOjosMASTER.c: 110:                 _delay((unsigned long)((40)*(8000000/4000000
      +                          .0)));
  1256  0087  301A               	movlw	26
  1257  0088  00F4               	movwf	??_isr
  1258  0089                     u43_27:
  1259  0089  0BF4               	decfsz	??_isr,f
  1260  008A  2889               	goto	u43_27
  1261  008B  0000               	nop
  1262  008C                     i1l1321:
  1263                           
  1264                           ;ProyectoOjosMASTER.c: 111:                 PIR1bits.ADIF = 0;
  1265  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  008E  130C               	bcf	12,6	;volatile
  1268  008F                     i1l1323:
  1269                           
  1270                           ;ProyectoOjosMASTER.c: 112:                 ADCON0bits.GO = 1;
  1271  008F  149F               	bsf	31,1	;volatile
  1272                           
  1273                           ;ProyectoOjosMASTER.c: 113:                 break;
  1274  0090  28D4               	goto	i1l1345
  1275  0091                     i1l1325:
  1276                           
  1277                           ;ProyectoOjosMASTER.c: 115:                 potvalue3 = (ADRESH>>1)+124;
  1278  0091  081E               	movf	30,w	;volatile
  1279  0092  00F4               	movwf	??_isr
  1280  0093  1003               	clrc
  1281  0094  0C74               	rrf	??_isr,w
  1282  0095  3E7C               	addlw	124
  1283  0096  00F5               	movwf	??_isr+1
  1284  0097  0875               	movf	??_isr+1,w
  1285  0098  00B7               	movwf	_potvalue3
  1286                           
  1287                           ;ProyectoOjosMASTER.c: 117:                 ADCON0bits.CHS = 3;
  1288  0099  081F               	movf	31,w	;volatile
  1289  009A  39C3               	andlw	-61
  1290  009B  380C               	iorlw	12
  1291  009C  009F               	movwf	31	;volatile
  1292  009D                     i1l1327:
  1293                           
  1294                           ;ProyectoOjosMASTER.c: 118:                 _delay((unsigned long)((40)*(8000000/4000000
      +                          .0)));
  1295  009D  301A               	movlw	26
  1296  009E  00F4               	movwf	??_isr
  1297  009F                     u44_27:
  1298  009F  0BF4               	decfsz	??_isr,f
  1299  00A0  289F               	goto	u44_27
  1300  00A1  0000               	nop
  1301  00A2                     i1l1329:
  1302                           
  1303                           ;ProyectoOjosMASTER.c: 119:                 PIR1bits.ADIF = 0;
  1304  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00A4  130C               	bcf	12,6	;volatile
  1307  00A5                     i1l1331:
  1308                           
  1309                           ;ProyectoOjosMASTER.c: 120:                 ADCON0bits.GO = 1;
  1310  00A5  149F               	bsf	31,1	;volatile
  1311                           
  1312                           ;ProyectoOjosMASTER.c: 121:                 break;
  1313  00A6  28D4               	goto	i1l1345
  1314  00A7                     i1l1333:
  1315                           
  1316                           ;ProyectoOjosMASTER.c: 123:                 potvalue4 = (ADRESH>>1)+124;
  1317  00A7  081E               	movf	30,w	;volatile
  1318  00A8  00F4               	movwf	??_isr
  1319  00A9  1003               	clrc
  1320  00AA  0C74               	rrf	??_isr,w
  1321  00AB  3E7C               	addlw	124
  1322  00AC  00F5               	movwf	??_isr+1
  1323  00AD  0875               	movf	??_isr+1,w
  1324  00AE  00B6               	movwf	_potvalue4
  1325                           
  1326                           ;ProyectoOjosMASTER.c: 125:                 ADCON0bits.CHS = 0;
  1327  00AF  30C3               	movlw	-61
  1328  00B0  059F               	andwf	31,f	;volatile
  1329  00B1                     i1l1335:
  1330                           
  1331                           ;ProyectoOjosMASTER.c: 126:                 _delay((unsigned long)((40)*(8000000/4000000
      +                          .0)));
  1332  00B1  301A               	movlw	26
  1333  00B2  00F4               	movwf	??_isr
  1334  00B3                     u45_27:
  1335  00B3  0BF4               	decfsz	??_isr,f
  1336  00B4  28B3               	goto	u45_27
  1337  00B5  0000               	nop
  1338  00B6                     i1l1337:
  1339                           
  1340                           ;ProyectoOjosMASTER.c: 127:                 PIR1bits.ADIF = 0;
  1341  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1342  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1343  00B8  130C               	bcf	12,6	;volatile
  1344  00B9                     i1l1339:
  1345                           
  1346                           ;ProyectoOjosMASTER.c: 128:                 ADCON0bits.GO = 1;
  1347  00B9  149F               	bsf	31,1	;volatile
  1348                           
  1349                           ;ProyectoOjosMASTER.c: 129:                 break;
  1350  00BA  28D4               	goto	i1l1345
  1351  00BB                     i1l1343:
  1352  00BB  0C1F               	rrf	31,w	;volatile
  1353  00BC  00F4               	movwf	??_isr
  1354  00BD  0C74               	rrf	??_isr,w
  1355  00BE  390F               	andlw	15
  1356  00BF  00F5               	movwf	??_isr+1
  1357  00C0  01F6               	clrf	??_isr+2
  1358                           
  1359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1360                           ; Switch size 1, requested type "simple"
  1361                           ; Number of cases is 1, Range of values is 0 to 0
  1362                           ; switch strategies available:
  1363                           ; Name         Instructions Cycles
  1364                           ; simple_byte            4     3 (average)
  1365                           ; direct_byte           11     8 (fixed)
  1366                           ; jumptable            260     6 (fixed)
  1367                           ;	Chosen strategy is simple_byte
  1368  00C1  0876               	movf	??_isr+2,w
  1369  00C2  3A00               	xorlw	0	; case 0
  1370  00C3  1903               	skipnz
  1371  00C4  28C6               	goto	i1l1459
  1372  00C5  28D4               	goto	i1l1345
  1373  00C6                     i1l1459:
  1374                           
  1375                           ; Switch size 1, requested type "simple"
  1376                           ; Number of cases is 4, Range of values is 0 to 3
  1377                           ; switch strategies available:
  1378                           ; Name         Instructions Cycles
  1379                           ; simple_byte           13     7 (average)
  1380                           ; direct_byte           20     8 (fixed)
  1381                           ; jumptable            260     6 (fixed)
  1382                           ;	Chosen strategy is simple_byte
  1383  00C6  0875               	movf	??_isr+1,w
  1384  00C7  3A00               	xorlw	0	; case 0
  1385  00C8  1903               	skipnz
  1386  00C9  2865               	goto	i1l1309
  1387  00CA  3A01               	xorlw	1	; case 1
  1388  00CB  1903               	skipnz
  1389  00CC  287B               	goto	i1l1317
  1390  00CD  3A03               	xorlw	3	; case 2
  1391  00CE  1903               	skipnz
  1392  00CF  2891               	goto	i1l1325
  1393  00D0  3A01               	xorlw	1	; case 3
  1394  00D1  1903               	skipnz
  1395  00D2  28A7               	goto	i1l1333
  1396  00D3  28D4               	goto	i1l1345
  1397  00D4                     i1l1345:
  1398                           
  1399                           ;ProyectoOjosMASTER.c: 132:         CCPR1L = potvalue1;
  1400  00D4  087B               	movf	_potvalue1,w
  1401  00D5  0095               	movwf	21	;volatile
  1402                           
  1403                           ;ProyectoOjosMASTER.c: 133:         CCPR2L = potvalue2;
  1404  00D6  087A               	movf	_potvalue2,w
  1405  00D7  009B               	movwf	27	;volatile
  1406  00D8                     i1l1347:
  1407                           
  1408                           ;ProyectoOjosMASTER.c: 139:     if(INTCONbits.RBIF){
  1409  00D8  1C0B               	btfss	11,0	;volatile
  1410  00D9  28DB               	goto	u28_21
  1411  00DA  28DC               	goto	u28_20
  1412  00DB                     u28_21:
  1413  00DB  2994               	goto	i1l91
  1414  00DC                     u28_20:
  1415  00DC                     i1l1349:
  1416                           
  1417                           ;ProyectoOjosMASTER.c: 140:         if(!PORTBbits.RB0){
  1418  00DC  1806               	btfsc	6,0	;volatile
  1419  00DD  28DF               	goto	u29_21
  1420  00DE  28E0               	goto	u29_20
  1421  00DF                     u29_21:
  1422  00DF  28F0               	goto	i1l1357
  1423  00E0                     u29_20:
  1424  00E0                     i1l1351:
  1425                           
  1426                           ;ProyectoOjosMASTER.c: 141:             if (mode != 3) mode++;
  1427  00E0  3003               	movlw	3
  1428  00E1  067D               	xorwf	_mode,w
