

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 21:15:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   790  004D  0832               	movf	??_send,w
   791  004E  00F9               	movwf	_oldvalue
   792  004F                     l797:
   793                           
   794                           ;Lab10.c: 80:             while(x[index1] != 0){
   795  004F  087A               	movf	_index1,w
   796  0050  0733               	addwf	send@x,w
   797  0051  0084               	movwf	4
   798  0052  120A  118A  20CA  120A  118A  	fcall	stringdir
   799  0057  3A00               	xorlw	0
   800  0058  1D03               	skipz
   801  0059  285B               	goto	u141
   802  005A  285C               	goto	u140
   803  005B                     u141:
   804  005B  283A               	goto	l41
   805  005C                     u140:
   806  005C                     l44:
   807  005C  0008               	return
   808  005D                     __end_of_send:
   809                           
   810                           	psect	text3
   811  0088                     __ptext3:	
   812 ;; *************** function _strlen *****************
   813 ;; Defined at:
   814 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strlen.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  s               1    wreg     PTR const unsigned char 
   817 ;;		 -> STR_1(11), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  s               1    6[COMMON] PTR const unsigned char 
   820 ;;		 -> STR_1(11), 
   821 ;;  cp              1    7[COMMON] PTR const unsigned char 
   822 ;;		 -> STR_1(11), 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  2    3[COMMON] unsigned int 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         2       0       0       0       0
   833 ;;      Locals:         2       0       0       0       0
   834 ;;      Temps:          1       0       0       0       0
   835 ;;      Totals:         5       0       0       0       0
   836 ;;Total ram usage:        5 bytes
   837 ;; Hardware stack levels used: 2
   838 ;; Hardware stack levels required when called: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_send
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846  0088                     _strlen:	
   847                           ;psect for function _strlen
   848                           
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   852                           ;strlen@s stored from wreg
   853  0088  00F6               	movwf	strlen@s
   854  0089                     l775:
   855  0089  0876               	movf	strlen@s,w
   856  008A  00F5               	movwf	??_strlen
   857  008B  0875               	movf	??_strlen,w
   858  008C  00F7               	movwf	strlen@cp
   859  008D  2892               	goto	l779
   860  008E                     l777:
   861  008E  3001               	movlw	1
   862  008F  00F5               	movwf	??_strlen
   863  0090  0875               	movf	??_strlen,w
   864  0091  07F7               	addwf	strlen@cp,f
   865  0092                     l779:
   866  0092  0877               	movf	strlen@cp,w
   867  0093  0084               	movwf	4
   868  0094  120A  118A  20CA  120A  118A  	fcall	stringdir
   869  0099  3A00               	xorlw	0
   870  009A  1D03               	skipz
   871  009B  289D               	goto	u111
   872  009C  289E               	goto	u110
   873  009D                     u111:
   874  009D  288E               	goto	l777
   875  009E                     u110:
   876  009E                     l781:
   877  009E  0876               	movf	strlen@s,w
   878  009F  0277               	subwf	strlen@cp,w
   879  00A0  00F3               	movwf	?_strlen
   880  00A1  01F4               	clrf	?_strlen+1
   881  00A2  1BF3               	btfsc	?_strlen,7
   882  00A3  03F4               	decf	?_strlen+1,f
   883  00A4                     l611:
   884  00A4  0008               	return
   885  00A5                     __end_of_strlen:
   886                           
   887                           	psect	text4
   888  00EC                     __ptext4:	
   889 ;; *************** function _isr *****************
   890 ;; Defined at:
   891 ;;		line 51 in file "Lab10.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          3       0       0       0       0
   908 ;;      Totals:         3       0       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		Interrupt level 1
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918  00EC                     _isr:	
   919                           ;psect for function _isr
   920                           
   921  00EC                     i1l761:
   922                           
   923                           ;Lab10.c: 52:     if(PIR1bits.RCIF){
   924  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   925  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   926  00EE  1E8C               	btfss	12,5	;volatile
   927  00EF  28F1               	goto	u10_21
   928  00F0  28F2               	goto	u10_20
   929  00F1                     u10_21:
   930  00F1  28F6               	goto	i1l28
   931  00F2                     u10_20:
   932  00F2                     i1l763:
   933                           
   934                           ;Lab10.c: 54:         msg[6] = RCREG;
   935  00F2  081A               	movf	26,w	;volatile
   936  00F3  00F0               	movwf	??_isr
   937  00F4  0870               	movf	??_isr,w
   938  00F5  00AF               	movwf	_msg+6
   939  00F6                     i1l28:
   940  00F6  0872               	movf	??_isr+2,w
   941  00F7  008A               	movwf	10
   942  00F8  0E71               	swapf	??_isr+1,w
   943  00F9  0083               	movwf	3
   944  00FA  0EFE               	swapf	btemp,f
   945  00FB  0E7E               	swapf	btemp,w
   946  00FC  0009               	retfie
   947  00FD                     __end_of_isr:
   948  007E                     btemp	set	126	;btemp
   949  007E                     wtemp0	set	126
   950                           
   951                           	psect	intentry
   952  0004                     __pintentry:	
   953                           ;incstack = 0
   954                           ; Regs used in _isr: [wreg]
   955                           
   956  0004                     interrupt_function:
   957  007E                     saved_w	set	btemp
   958  0004  00FE               	movwf	btemp
   959  0005  0E03               	swapf	3,w
   960  0006  00F1               	movwf	??_isr+1
   961  0007  080A               	movf	10,w
   962  0008  00F2               	movwf	??_isr+2
   963  0009  120A  118A  28EC   	ljmp	_isr
   964                           
   965                           	psect	idloc
   966                           
   967                           ;Config register IDLOC0 @ 0x2000
   968                           ;	unspecified, using default values
   969  2000                     	org	8192
   970  2000  3FFF               	dw	16383
   971                           
   972                           ;Config register IDLOC1 @ 0x2001
   973                           ;	unspecified, using default values
   974  2001                     	org	8193
   975  2001  3FFF               	dw	16383
   976                           
   977                           ;Config register IDLOC2 @ 0x2002
   978                           ;	unspecified, using default values
   979  2002                     	org	8194
   980  2002  3FFF               	dw	16383
   981                           
   982                           ;Config register IDLOC3 @ 0x2003
   983                           ;	unspecified, using default values
   984  2003                     	org	8195
   985  2003  3FFF               	dw	16383
   986                           
   987                           	psect	config
   988                           
   989                           ;Config register CONFIG1 @ 0x2007
   990                           ;	Oscillator Selection bits
   991                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   992                           ;	Watchdog Timer Enable bit
   993                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   994                           ;	Power-up Timer Enable bit
   995                           ;	PWRTE = OFF, PWRT disabled
   996                           ;	RE3/MCLR pin function select bit
   997                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   998                           ;	Code Protection bit
   999                           ;	CP = OFF, Program memory code protection is disabled
  1000                           ;	Data Code Protection bit
  1001                           ;	CPD = OFF, Data memory code protection is disabled
  1002                           ;	Brown Out Reset Selection bits
  1003                           ;	BOREN = OFF, BOR disabled
  1004                           ;	Internal External Switchover bit
  1005                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1006                           ;	Fail-Safe Clock Monitor Enabled bit
  1007                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1008                           ;	Low Voltage Programming Enable bit
  1009                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1010                           ;	In-Circuit Debugger Mode bit
  1011                           ;	DEBUG = 0x1, unprogrammed default
  1012  2007                     	org	8199
  1013  2007  20D4               	dw	8404
  1014                           
  1015                           ;Config register CONFIG2 @ 0x2008
  1016                           ;	Brown-out Reset Selection bit
  1017                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1018                           ;	Flash Program Memory Self Write Enable bits
  1019                           ;	WRT = OFF, Write protection off
  1020  2008                     	org	8200
  1021  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        19
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    send@x	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _send->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     298
                               _send
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send                                                 4     4      0     298
                                              0 BANK0      2     2      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send
     _strlen
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 21:15:56 2022

                      pc 0002                       l41 003A                       l44 005C  
                     l71 0087                       fsr 0004                      l611 00A4  
                    l701 007F                      l703 0082                      l705 0083  
                    l801 00E0                      l707 0084                      l803 00E1  
                    l805 00E2                      l681 0067                      l691 0073  
                    l683 006D                      l781 009E                      l693 0077  
                    l685 006E                      l775 0089                      l791 003E  
                    l695 0078                      l687 006F                      l679 005D  
                    l777 008E                      l793 0047                      l785 002B  
                    l697 007B                      l689 0070                      l779 0092  
                    l795 004B                      l787 0031                      l699 007E  
                    l797 004F                      l799 00DB                      u110 009E  
                    u111 009D                      u120 0039                      u121 0038  
                    u130 003E                      u131 003D                      u140 005C  
                    u141 005B                      _isr 00EC                      _msg 0029  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   STR_1 00D0                     i1l28 00F6                     _main 00DB  
                   _msg1 0020                     _send 0028                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_send 0070                    _ANSEL 0188                    i1l761 00EC  
                  i1l763 00F2                    _RCREG 001A                    u10_20 00F2  
                  u10_21 00F1                    _SPBRG 0099                    _PORTD 0008  
                  _TRISD 0088                    _TXREG 0019                    _index 0078  
                  _setup 005D                    pclath 000A                    send@x 0033  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EC             __end_of_send 005D                   ??_main 0078  
                 ??_send 0032                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _index1 007A                   _strlen 0088  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0024  
         __pcstackCOMMON 0070             __pidataBANK0 00B8            __end_of_setup 0088  
                ??_setup 0073               __pnvCOMMON 0078               __pmaintext 00DB  
             __pintentry 0004                  ?_strlen 0073               __stringtab 00CA  
                __ptext1 005D                  __ptext2 0028                  __ptext3 0088  
                __ptext4 00EC     end_of_initialization 0024                _RCSTAbits 0018  
                strlen@s 0076                _TXSTAbits 0098            __pidataCOMMON 00FD  
            _BAUDCTLbits 0187           __end_of_strlen 00A5      start_initialization 000F  
            __end_of_isr 00FD               init_fetch0 00A5              __pdataBANK0 0020  
               ??_strlen 0075              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0032                __pstrings 00CA        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 00CF  
     __end_of__stringtab 00D0                 _oldvalue 0079               _INTCONbits 000B  
               init_ram0 00A9                 intlevel1 0000                stringcode 00CA  
             _OSCCONbits 008F                 strlen@cp 0077                 stringdir 00CA  
               stringtab 00CA  
