

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 15:55:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   787  0055  30FA               	movlw	250
   788  0056  0613               	xorwf	19,w	;volatile
   789  0057  1903               	btfsc	3,2
   790  0058  285A               	goto	u10_21
   791  0059  285B               	goto	u10_20
   792  005A                     u10_21:
   793  005A  286B               	goto	i1l778
   794  005B                     u10_20:
   795  005B                     i1l770:
   796  005B  30FB               	movlw	251
   797  005C  0613               	xorwf	19,w	;volatile
   798  005D  1903               	btfsc	3,2
   799  005E  2860               	goto	u11_21
   800  005F  2861               	goto	u11_20
   801  0060                     u11_21:
   802  0060  286B               	goto	i1l778
   803  0061                     u11_20:
   804  0061                     i1l772:
   805                           
   806                           ;ProyectoSlave.c: 63:                 if (potselect == 1) CCPR1L = SSPBUF;
   807  0061  0373               	decf	_potselect,w
   808  0062  1D03               	btfss	3,2
   809  0063  2865               	goto	u12_21
   810  0064  2866               	goto	u12_20
   811  0065                     u12_21:
   812  0065  2869               	goto	i1l776
   813  0066                     u12_20:
   814  0066                     i1l774:
   815  0066  0813               	movf	19,w	;volatile
   816  0067  0095               	movwf	21	;volatile
   817  0068  286B               	goto	i1l778
   818  0069                     i1l776:
   819  0069  0813               	movf	19,w	;volatile
   820  006A  009B               	movwf	27	;volatile
   821  006B                     i1l778:
   822                           
   823                           ;ProyectoSlave.c: 67:             SSPCONbits.CKP = 1;
   824  006B  1614               	bsf	20,4	;volatile
   825  006C                     i1l780:
   826                           
   827                           ;ProyectoSlave.c: 79:         PIR1bits.SSPIF = 0;
   828  006C  1283               	bcf	3,5	;RP0=0, select bank0
   829  006D  118C               	bcf	12,3	;volatile
   830  006E                     i1l86:
   831  006E  0872               	movf	??_isr+2,w
   832  006F  008A               	movwf	10
   833  0070  0E71               	swapf	??_isr+1,w
   834  0071  0083               	movwf	3
   835  0072  0EFE               	swapf	btemp,f
   836  0073  0E7E               	swapf	btemp,w
   837  0074  0009               	retfie
   838  0075                     __end_of_isr:
   839  007E                     btemp	set	126	;btemp
   840  007E                     wtemp0	set	126
   841                           
   842                           	psect	intentry
   843  0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _isr: [wreg+status,2+status,0]
   846                           
   847  0004                     interrupt_function:
   848  007E                     saved_w	set	btemp
   849  0004  00FE               	movwf	btemp
   850  0005  0E03               	swapf	3,w
   851  0006  00F1               	movwf	??_isr+1
   852  0007  080A               	movf	10,w
   853  0008  00F2               	movwf	??_isr+2
   854  0009  120A  118A  281F   	ljmp	_isr
   855                           
   856                           	psect	idloc
   857                           
   858                           ;Config register IDLOC0 @ 0x2000
   859                           ;	unspecified, using default values
   860  2000                     	org	8192
   861  2000  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC1 @ 0x2001
   864                           ;	unspecified, using default values
   865  2001                     	org	8193
   866  2001  3FFF               	dw	16383
   867                           
   868                           ;Config register IDLOC2 @ 0x2002
   869                           ;	unspecified, using default values
   870  2002                     	org	8194
   871  2002  3FFF               	dw	16383
   872                           
   873                           ;Config register IDLOC3 @ 0x2003
   874                           ;	unspecified, using default values
   875  2003                     	org	8195
   876  2003  3FFF               	dw	16383
   877                           
   878                           	psect	config
   879                           
   880                           ;Config register CONFIG1 @ 0x2007
   881                           ;	Oscillator Selection bits
   882                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   883                           ;	Watchdog Timer Enable bit
   884                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   885                           ;	Power-up Timer Enable bit
   886                           ;	PWRTE = OFF, PWRT disabled
   887                           ;	RE3/MCLR pin function select bit
   888                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   889                           ;	Code Protection bit
   890                           ;	CP = OFF, Program memory code protection is disabled
   891                           ;	Data Code Protection bit
   892                           ;	CPD = OFF, Data memory code protection is disabled
   893                           ;	Brown Out Reset Selection bits
   894                           ;	BOREN = OFF, BOR disabled
   895                           ;	Internal External Switchover bit
   896                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   897                           ;	Fail-Safe Clock Monitor Enabled bit
   898                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   899                           ;	Low Voltage Programming Enable bit
   900                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   901                           ;	In-Circuit Debugger Mode bit
   902                           ;	DEBUG = 0x1, unprogrammed default
   903  2007                     	org	8199
   904  2007  20D4               	dw	8404
   905                           
   906                           ;Config register CONFIG2 @ 0x2008
   907                           ;	Brown-out Reset Selection bit
   908                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   909                           ;	Flash Program Memory Self Write Enable bits
   910                           ;	WRT = OFF, Write protection off
   911  2008                     	org	8200
   912  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 24 15:55:21 2022

            _SSPSTATbits 0094                       l50 00C9                       l47 00B0  
                     l49 00B4                       l91 00CF                       l92 00CF  
                     u10 00B4                       u11 00B3                      l700 0089  
                    l710 009E                      l702 008C                      l720 00AC  
                    l712 00A0                      l704 008F                      l730 00C2  
                    l722 00AF                      l714 00A3                      l706 0092  
                    l732 00C3                      l724 00B9                      l716 00A9  
                    l708 009C                      l734 00C4                      l726 00BB  
                    l718 00AB                      l736 00C7                      l728 00BC  
                    l738 00C8                      l690 007D                      l692 007E  
                    l694 0080                      l686 0075                      l696 0083  
                    l688 0079                      l784 00CA                      l698 0086  
                    _PR2 0092                      _isr 001F                     ?_isr 0070  
                   i1l78 003D                     i1l86 006E                     u2_20 0025  
                   u2_21 0024                     u3_20 002A                     u3_21 0029  
                   u4_20 002E                     u4_21 002D                     u5_20 0038  
                   u5_21 0037                     u6_20 003C                     u6_21 003B  
                   u7_20 0041                     u7_21 0040                     u8_20 0049  
                   u8_21 0048                     u9_20 0051                     u9_21 0050  
                   _cont 0074                     _main 00CA                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l740 001F                    i1l750 0030  
                  i1l742 0025                    i1l760 0041                    i1l752 0031  
                  i1l744 002A                    i1l770 005B                    i1l762 0049  
                  i1l754 0032                    i1l746 002E                    i1l772 0061  
                  i1l764 004B                    i1l756 0038                    i1l780 006C  
                  i1l748 002F                    i1l774 0066                    i1l766 0051  
                  i1l758 003C                    i1l776 0069                    i1l768 0055  
                  i1l778 006B                    u10_20 005B                    u10_21 005A  
                  u11_20 0061                    u11_21 0060                    u12_20 0066  
                  u12_21 0065                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D3                   ??_main 0073                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _SSPBUF 0013             __pdataCOMMON 0073  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0070  
          __end_of_setup 00CA                  ??_setup 0073               __pmaintext 00CA  
             __pintentry 0004                  __ptext1 0075                  __ptext2 001F  
              _T2CONbits 0012     end_of_initialization 001B                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D            __pidataCOMMON 00D3  
    start_initialization 000F              __end_of_isr 0075                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _potselect 0073               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
