

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 16 20:27:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   804                           ;	Power-up Timer Enable bit
   805                           ;	PWRTE = OFF, PWRT disabled
   806                           ;	RE3/MCLR pin function select bit
   807                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   808                           ;	Code Protection bit
   809                           ;	CP = OFF, Program memory code protection is disabled
   810                           ;	Data Code Protection bit
   811                           ;	CPD = OFF, Data memory code protection is disabled
   812                           ;	Brown Out Reset Selection bits
   813                           ;	BOREN = OFF, BOR disabled
   814                           ;	Internal External Switchover bit
   815                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   816                           ;	Fail-Safe Clock Monitor Enabled bit
   817                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   818                           ;	Low Voltage Programming Enable bit
   819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   820                           ;	In-Circuit Debugger Mode bit
   821                           ;	DEBUG = 0x1, unprogrammed default
   822  2007                     	org	8199
   823  2007  20D4               	dw	8404
   824                           
   825                           ;Config register CONFIG2 @ 0x2008
   826                           ;	Brown-out Reset Selection bit
   827                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   828                           ;	Flash Program Memory Self Write Enable bits
   829                           ;	WRT = OFF, Write protection off
   830  2008                     	org	8200
   831  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 16 20:27:11 2022

                     l77 0062                       u70 009F                       u71 009E  
                     u87 0056                      l701 0048                      l711 005B  
                    l703 004E                      l713 005E                      l705 0051  
                    l715 005F                      l707 0054                      l717 0060  
                    l709 0058                      l741 0099                      l719 0061  
                    l671 0017                      l743 009F                      l681 0034  
                    l673 0019                      l745 00A0                      l691 003B  
                    l683 0035                      l675 002C                      l739 0094  
                    l693 003F                      l685 0036                      l677 0032  
                    l669 0014                      l695 0040                      l687 0037  
                    l679 0033                      l697 0044                      l689 0039  
                    l699 0047                      _isr 0063                     ?_isr 0070  
                   i1l24 0081                     i1l25 0088                     i1l27 008D  
                   u1_20 0069                     u1_21 0068                     u2_20 0072  
                   u2_21 0071                     u3_20 007B                     u3_21 007A  
                   u4_20 007F                     u4_21 007E                     u5_20 0087  
                   u5_21 0086                     u6_20 008C                     u6_21 008B  
                   _main 0094                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l721 0063                    i1l731 007B                    i1l723 0069  
                  i1l733 007F                    i1l725 0072                    i1l735 0087  
                  i1l727 0076                    i1l737 008C                    i1l729 0077  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A6  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0063           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 0094               __pintentry 0004  
                __ptext1 0014                  __ptext2 0063     end_of_initialization 0010  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0094              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095                 _potvalue 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
