

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 29 03:33:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   767  0082  00F0               	movwf	??_isr
   768  0083  0C70               	rrf	??_isr,w
   769  0084  390F               	andlw	15
   770  0085  3A02               	xorlw	2
   771  0086  1D03               	skipz
   772  0087  2889               	goto	u6_21
   773  0088  288A               	goto	u6_20
   774  0089                     u6_21:
   775  0089  2897               	goto	i1l713
   776  008A                     u6_20:
   777  008A                     i1l711:
   778                           
   779                           ;lab09.c: 55: void resettmr0(void){
   780  008A  081E               	movf	30,w	;volatile
   781  008B  00F0               	movwf	??_isr
   782  008C  1003               	clrc
   783  008D  0C70               	rrf	??_isr,w
   784  008E  3901               	andlw	1
   785  008F  00F1               	movwf	??_isr+1
   786  0090  01F2               	clrf	??_isr+2
   787  0091  0871               	movf	??_isr+1,w
   788  0092  00F6               	movwf	_tempPOT
   789  0093  0872               	movf	??_isr+2,w
   790  0094  00F7               	movwf	_tempPOT+1
   791                           
   792                           ;lab09.c: 57:     INTCONbits.T0IF=0;
   793  0095  30C3               	movlw	-61
   794  0096  059F               	andwf	31,f	;volatile
   795  0097                     i1l713:
   796                           
   797                           ;lab09.c: 60: void setuptmr0(void){
   798  0097  3021               	movlw	33
   799  0098  00F0               	movwf	??_isr
   800  0099                     u12_27:
   801  0099  0BF0               	decfsz	??_isr,f
   802  009A  2899               	goto	u12_27
   803  009B                     i1l715:
   804                           
   805                           ;lab09.c: 61:     OPTION_REGbits.T0CS=0;
   806  009B  1283               	bcf	3,5	;RP0=0, select bank0
   807  009C  1303               	bcf	3,6	;RP1=0, select bank0
   808  009D  130C               	bcf	12,6	;volatile
   809  009E                     i1l717:
   810                           
   811                           ;lab09.c: 62:     OPTION_REGbits.PSA=0;
   812  009E  149F               	bsf	31,1	;volatile
   813  009F                     i1l719:
   814                           
   815                           ;lab09.c: 66:     resettmr0();
   816  009F  1D0B               	btfss	11,2	;volatile
   817  00A0  28A2               	goto	u7_21
   818  00A1  28A3               	goto	u7_20
   819  00A2                     u7_21:
   820  00A2  28C3               	goto	i1l81
   821  00A3                     u7_20:
   822  00A3                     i1l721:
   823                           
   824                           ;lab09.c: 67: 
   825  00A3  3001               	movlw	1
   826  00A4  07F8               	addwf	_contPOT,f
   827  00A5  1803               	skipnc
   828  00A6  0AF9               	incf	_contPOT+1,f
   829  00A7  3000               	movlw	0
   830  00A8  07F9               	addwf	_contPOT+1,f
   831                           
   832                           ;lab09.c: 69: 
   833  00A9  0877               	movf	_tempPOT+1,w
   834  00AA  0679               	xorwf	_contPOT+1,w
   835  00AB  1D03               	skipz
   836  00AC  28AF               	goto	u8_25
   837  00AD  0876               	movf	_tempPOT,w
   838  00AE  0678               	xorwf	_contPOT,w
   839  00AF                     u8_25:
   840  00AF  1D03               	skipz
   841  00B0  28B2               	goto	u8_21
   842  00B1  28B3               	goto	u8_20
   843  00B2                     u8_21:
   844  00B2  28B7               	goto	i1l727
   845  00B3                     u8_20:
   846  00B3                     i1l723:
   847                           
   848                           ;lab09.c: 70: void configint(void){
   849  00B3  01F8               	clrf	_contPOT
   850  00B4  01F9               	clrf	_contPOT+1
   851  00B5                     i1l725:
   852                           
   853                           ;lab09.c: 71: 
   854  00B5  1288               	bcf	8,5	;volatile
   855                           
   856                           ;lab09.c: 72:     INTCONbits.T0IE = 1;
   857  00B6  28BE               	goto	i1l731
   858  00B7                     i1l727:
   859  00B7  0878               	movf	_contPOT,w
   860  00B8  0479               	iorwf	_contPOT+1,w
   861  00B9  1D03               	btfss	3,2
   862  00BA  28BC               	goto	u9_21
   863  00BB  28BD               	goto	u9_20
   864  00BC                     u9_21:
   865  00BC  28BE               	goto	i1l731
   866  00BD                     u9_20:
   867  00BD                     i1l729:
   868                           
   869                           ;lab09.c: 74:     PIR1bits.ADIF = 0;
   870  00BD  1688               	bsf	8,5	;volatile
   871  00BE                     i1l731:
   872                           
   873                           ;lab09.c: 76:     INTCONbits.GIE = 1;
   874  00BE  120A  118A  2139  120A  118A  	fcall	_resettmr0
   875  00C3                     i1l81:
   876  00C3  0874               	movf	??_isr+4,w
   877  00C4  008A               	movwf	10
   878  00C5  0E73               	swapf	??_isr+3,w
   879  00C6  0083               	movwf	3
   880  00C7  0EFE               	swapf	btemp,f
   881  00C8  0E7E               	swapf	btemp,w
   882  00C9  0009               	retfie
   883  00CA                     __end_of_isr:
   884                           
   885                           	psect	intentry
   886  0004                     __pintentry:	
   887                           ;incstack = 0
   888                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890  0004                     interrupt_function:
   891  007E                     saved_w	set	btemp
   892  0004  00FE               	movwf	btemp
   893  0005  0E03               	swapf	3,w
   894  0006  00F3               	movwf	??_isr+3
   895  0007  080A               	movf	10,w
   896  0008  00F4               	movwf	??_isr+4
   897  0009  120A  118A  2817   	ljmp	_isr
   898                           
   899                           	psect	text3
   900  0139                     __ptext3:	
   901 ;; *************** function _resettmr0 *****************
   902 ;; Defined at:
   903 ;;		line 80 in file "lab09.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_isr
   927 ;;		_setuptmr0
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  0139                     _resettmr0:	
   932                           ;psect for function _resettmr0
   933                           
   934  0139                     i1l693:	
   935                           ;incstack = 0
   936                           ; Regs used in _resettmr0: [wreg]
   937                           
   938                           
   939                           ;lab09.c: 81: 
   940  0139  3001               	movlw	1
   941  013A  1283               	bcf	3,5	;RP0=0, select bank0
   942  013B  1303               	bcf	3,6	;RP1=0, select bank0
   943  013C  0081               	movwf	1	;volatile
   944  013D                     i1l695:
   945                           
   946                           ;lab09.c: 82: 
   947  013D  110B               	bcf	11,2	;volatile
   948  013E                     i1l84:
   949  013E  0008               	return
   950  013F                     __end_of_resettmr0:
   951  007E                     btemp	set	126	;btemp
   952  007E                     wtemp0	set	126
   953                           
   954                           	psect	idloc
   955                           
   956                           ;Config register IDLOC0 @ 0x2000
   957                           ;	unspecified, using default values
   958  2000                     	org	8192
   959  2000  3FFF               	dw	16383
   960                           
   961                           ;Config register IDLOC1 @ 0x2001
   962                           ;	unspecified, using default values
   963  2001                     	org	8193
   964  2001  3FFF               	dw	16383
   965                           
   966                           ;Config register IDLOC2 @ 0x2002
   967                           ;	unspecified, using default values
   968  2002                     	org	8194
   969  2002  3FFF               	dw	16383
   970                           
   971                           ;Config register IDLOC3 @ 0x2003
   972                           ;	unspecified, using default values
   973  2003                     	org	8195
   974  2003  3FFF               	dw	16383
   975                           
   976                           	psect	config
   977                           
   978                           ;Config register CONFIG1 @ 0x2007
   979                           ;	Oscillator Selection bits
   980                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   981                           ;	Watchdog Timer Enable bit
   982                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   983                           ;	Power-up Timer Enable bit
   984                           ;	PWRTE = OFF, PWRT disabled
   985                           ;	RE3/MCLR pin function select bit
   986                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   987                           ;	Code Protection bit
   988                           ;	CP = OFF, Program memory code protection is disabled
   989                           ;	Data Code Protection bit
   990                           ;	CPD = OFF, Data memory code protection is disabled
   991                           ;	Brown Out Reset Selection bits
   992                           ;	BOREN = OFF, BOR disabled
   993                           ;	Internal External Switchover bit
   994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   995                           ;	Fail-Safe Clock Monitor Enabled bit
   996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   997                           ;	Low Voltage Programming Enable bit
   998                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   999                           ;	In-Circuit Debugger Mode bit
  1000                           ;	DEBUG = 0x1, unprogrammed default
  1001  2007                     	org	8199
  1002  2007  20D4               	dw	8404
  1003                           
  1004                           ;Config register CONFIG2 @ 0x2008
  1005                           ;	Brown-out Reset Selection bit
  1006                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1007                           ;	Flash Program Memory Self Write Enable bits
  1008                           ;	WRT = OFF, Write protection off
  1009  2008                     	org	8200
  1010  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (3) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 29 03:33:45 2022

                     l90 0138                       l95 011D                       l97 0121  
                     l98 012A                       l99 012A                      l801 011A  
                    l803 011C                      l741 00CF                      l751 00DA  
                    l743 00D4                      l761 00E7                      l753 00DE  
                    l745 00D7                      l737 00CA                      l771 00F3  
                    l763 00EA                      l755 00DF                      l747 00D8  
                    l739 00CE                      l781 00FF                      l773 00F4  
                    l765 00EB                      l757 00E2                      l749 00D9  
                    l791 010D                      l783 0101                      l775 00F5  
                    l767 00EF                      l759 00E3                      l697 012E  
                    l793 0110                      l785 0105                      l777 00F8  
                    l769 00F0                      l795 0116                      l787 0109  
                    l779 00FC                      l797 0118                      l789 010B  
                    l799 0119                      u100 0121                      u101 0120  
                    _RD5 0045                      u117 00FA                      _PR2 0092  
                    _isr 0017                     _ADIF 0066                     ?_isr 0070  
                   i1l81 00C3                     i1l84 013E                     _TMR0 0001  
                   u1_20 001D                     u1_21 001C                     u2_20 0026  
                   u2_21 0025                     u3_25 003B                     u4_20 0058  
                   u4_21 0057                     u5_25 006D                     u6_20 008A  
                   u6_21 0089                     u7_20 00A3                     u7_21 00A2  
                   u8_20 00B3                     u8_21 00B2                     u8_25 00AF  
                   u9_20 00BD                     u9_21 00BC                     _main 00CA  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l701 001D                    i1l711 008A  
                  i1l703 0026                    i1l721 00A3                    i1l713 0097  
                  i1l705 004F                    i1l731 00BE                    i1l723 00B3  
                  i1l715 009B                    i1l707 0058                    i1l725 00B5  
                  i1l717 009E                    i1l709 0081                    i1l727 00B7  
                  i1l719 009F                    i1l729 00BD                    i1l693 0139  
                  i1l695 013D                    i1l699 0017                    u12_27 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 012E  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 00CA               __pintentry 0004  
      __end_of_configint 0139                _ANSELbits 0188                  __ptext1 012E  
                __ptext2 0017                  __ptext3 0139                  _contPOT 0078  
              _T2CONbits 0012                  _tempPOT 0076     end_of_initialization 0013  
      __end_of_resettmr0 013F                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00CA              __pbssCOMMON 0076                ___latbits 0002  
              _configint 012E        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _resettmr0 0139               ?_configint 0070  
             _ADCON0bits 001F               _ADCON1bits 009F               ?_resettmr0 0070  
            ??_configint 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_resettmr0 0070  
