

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2673  0345  0252               	subwf	___flmul@temp,w
  2674  0346                     u266_25:
  2675  0346  1803               	skipnc
  2676  0347  2B49               	goto	u266_21
  2677  0348  2B4A               	goto	u266_20
  2678  0349                     u266_21:
  2679  0349  2B56               	goto	i1l1818
  2680  034A                     u266_20:
  2681  034A                     i1l1814:
  2682  034A  3000               	movlw	0
  2683  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2684  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2685  034D  00D1               	movwf	___flmul@prod+3
  2686  034E  3000               	movlw	0
  2687  034F  00D0               	movwf	___flmul@prod+2
  2688  0350  3000               	movlw	0
  2689  0351  00CF               	movwf	___flmul@prod+1
  2690  0352  3000               	movlw	0
  2691  0353  00CE               	movwf	___flmul@prod
  2692  0354                     i1l1816:
  2693  0354  01C7               	clrf	___flmul@sign
  2694  0355  2B70               	goto	i1l569
  2695  0356                     i1l1818:
  2696  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0358  0852               	movf	___flmul@temp,w
  2699  0359  00C2               	movwf	??___flmul
  2700  035A  0842               	movf	??___flmul,w
  2701  035B  00CD               	movwf	___flmul@bexp
  2702  035C  30FF               	movlw	255
  2703  035D  05CE               	andwf	___flmul@prod,f
  2704  035E  30FF               	movlw	255
  2705  035F  05CF               	andwf	___flmul@prod+1,f
  2706  0360  307F               	movlw	127
  2707  0361  05D0               	andwf	___flmul@prod+2,f
  2708  0362  3000               	movlw	0
  2709  0363  05D1               	andwf	___flmul@prod+3,f
  2710  0364                     i1l1820:
  2711  0364  1C4D               	btfss	___flmul@bexp,0
  2712  0365  2B67               	goto	u267_21
  2713  0366  2B68               	goto	u267_20
  2714  0367                     u267_21:
  2715  0367  2B69               	goto	i1l1824
  2716  0368                     u267_20:
  2717  0368                     i1l1822:
  2718  0368  17D0               	bsf	___flmul@prod+2,7
  2719  0369                     i1l1824:
  2720  0369  084D               	movf	___flmul@bexp,w
  2721  036A  00C2               	movwf	??___flmul
  2722  036B  1003               	clrc
  2723  036C  0C42               	rrf	??___flmul,w
  2724  036D  00C3               	movwf	??___flmul+1
  2725  036E  0843               	movf	??___flmul+1,w
  2726  036F  00D1               	movwf	___flmul@prod+3
  2727  0370                     i1l569:
  2728  0370  0847               	movf	___flmul@sign,w
  2729  0371  00C2               	movwf	??___flmul
  2730  0372  0842               	movf	??___flmul,w
  2731  0373  04D1               	iorwf	___flmul@prod+3,f
  2732  0374                     i1l1826:
  2733  0374  0851               	movf	___flmul@prod+3,w
  2734  0375  00BD               	movwf	?___flmul+3
  2735  0376  0850               	movf	___flmul@prod+2,w
  2736  0377  00BC               	movwf	?___flmul+2
  2737  0378  084F               	movf	___flmul@prod+1,w
  2738  0379  00BB               	movwf	?___flmul+1
  2739  037A  084E               	movf	___flmul@prod,w
  2740  037B  00BA               	movwf	?___flmul
  2741  037C                     i1l557:
  2742  037C  0008               	return
  2743  037D                     __end_of___flmul:
  2744                           
  2745                           	psect	text7
  2746  0D1A                     __ptext7:	
  2747 ;; *************** function __Umul8_16 *****************
  2748 ;; Defined at:
  2749 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  multiplier      1    wreg     unsigned char 
  2752 ;;  multiplicand    1    0[COMMON] unsigned char 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  multiplier      1    8[COMMON] unsigned char 
  2755 ;;  word_mpld       2    6[COMMON] unsigned int 
  2756 ;;  product         2    4[COMMON] unsigned int 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  2    0[COMMON] unsigned int 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         2       0       0       0       0
  2767 ;;      Locals:         5       0       0       0       0
  2768 ;;      Temps:          2       0       0       0       0
  2769 ;;      Totals:         9       0       0       0       0
  2770 ;;Total ram usage:        9 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		___flmul
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779  0D1A                     __Umul8_16:	
  2780                           ;psect for function __Umul8_16
  2781                           
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2785                           ;__Umul8_16@multiplier stored from wreg
  2786  0D1A  00F8               	movwf	__Umul8_16@multiplier
  2787  0D1B                     i1l1304:
  2788  0D1B  01F4               	clrf	__Umul8_16@product
  2789  0D1C  01F5               	clrf	__Umul8_16@product+1
  2790  0D1D                     i1l1306:
  2791  0D1D  0870               	movf	__Umul8_16@multiplicand,w
  2792  0D1E  00F2               	movwf	??__Umul8_16
  2793  0D1F  01F3               	clrf	??__Umul8_16+1
  2794  0D20  0872               	movf	??__Umul8_16,w
  2795  0D21  00F6               	movwf	__Umul8_16@word_mpld
  2796  0D22  0873               	movf	??__Umul8_16+1,w
  2797  0D23  00F7               	movwf	__Umul8_16@word_mpld+1
  2798  0D24                     i1l1308:
  2799  0D24  1C78               	btfss	__Umul8_16@multiplier,0
  2800  0D25  2D27               	goto	u143_21
  2801  0D26  2D28               	goto	u143_20
  2802  0D27                     u143_21:
  2803  0D27  2D2E               	goto	i1l576
  2804  0D28                     u143_20:
  2805  0D28                     i1l1310:
  2806  0D28  0876               	movf	__Umul8_16@word_mpld,w
  2807  0D29  07F4               	addwf	__Umul8_16@product,f
  2808  0D2A  1803               	skipnc
  2809  0D2B  0AF5               	incf	__Umul8_16@product+1,f
  2810  0D2C  0877               	movf	__Umul8_16@word_mpld+1,w
  2811  0D2D  07F5               	addwf	__Umul8_16@product+1,f
  2812  0D2E                     i1l576:
  2813  0D2E  3001               	movlw	1
  2814  0D2F                     u144_25:
  2815  0D2F  1003               	clrc
  2816  0D30  0DF6               	rlf	__Umul8_16@word_mpld,f
  2817  0D31  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2818  0D32  3EFF               	addlw	-1
  2819  0D33  1D03               	skipz
  2820  0D34  2D2F               	goto	u144_25
  2821  0D35  1003               	clrc
  2822  0D36  0CF8               	rrf	__Umul8_16@multiplier,f
  2823  0D37                     i1l1312:
  2824  0D37  0878               	movf	__Umul8_16@multiplier,w
  2825  0D38  1D03               	btfss	3,2
  2826  0D39  2D3B               	goto	u145_21
  2827  0D3A  2D3C               	goto	u145_20
  2828  0D3B                     u145_21:
  2829  0D3B  2D24               	goto	i1l1308
  2830  0D3C                     u145_20:
  2831  0D3C                     i1l1314:
  2832  0D3C  0875               	movf	__Umul8_16@product+1,w
  2833  0D3D  00F1               	movwf	?__Umul8_16+1
  2834  0D3E  0874               	movf	__Umul8_16@product,w
  2835  0D3F  00F0               	movwf	?__Umul8_16
  2836  0D40                     i1l578:
  2837  0D40  0008               	return
  2838  0D41                     __end_of__Umul8_16:
  2839                           
  2840                           	psect	text8
  2841  0605                     __ptext8:	
  2842 ;; *************** function ___fldiv *****************
  2843 ;; Defined at:
  2844 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  a               4    0[BANK0 ] unsigned int 
  2847 ;;  b               4    4[BANK0 ] unsigned int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  grs             4   20[BANK0 ] unsigned long 
  2850 ;;  rem             4   13[BANK0 ] unsigned long 
  2851 ;;  new_exp         2   18[BANK0 ] int 
  2852 ;;  aexp            1   25[BANK0 ] unsigned char 
  2853 ;;  bexp            1   24[BANK0 ] unsigned char 
  2854 ;;  sign            1   17[BANK0 ] unsigned char 
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  4    0[BANK0 ] unsigned char 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, btemp+1
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       8       0       0       0
  2865 ;;      Locals:         0      13       0       0       0
  2866 ;;      Temps:          0       5       0       0       0
  2867 ;;      Totals:         0      26       0       0       0
  2868 ;;Total ram usage:       26 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_map
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877  0605                     ___fldiv:	
  2878                           ;psect for function ___fldiv
  2879                           
  2880  0605                     i1l1548:	
  2881                           ;incstack = 0
  2882                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2883                           
  2884  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0607  0827               	movf	___fldiv@b+3,w
  2887  0608  3980               	andlw	128
  2888  0609  00A8               	movwf	??___fldiv
  2889  060A  0828               	movf	??___fldiv,w
  2890  060B  00B1               	movwf	___fldiv@sign
  2891  060C                     i1l1550:
  2892  060C  0827               	movf	___fldiv@b+3,w
  2893  060D  00A8               	movwf	??___fldiv
  2894  060E  0728               	addwf	??___fldiv,w
  2895  060F  00A9               	movwf	??___fldiv+1
  2896  0610  0829               	movf	??___fldiv+1,w
  2897  0611  00B8               	movwf	___fldiv@bexp
  2898  0612                     i1l1552:
  2899  0612  1FA6               	btfss	___fldiv@b+2,7
  2900  0613  2E15               	goto	u202_21
  2901  0614  2E16               	goto	u202_20
  2902  0615                     u202_21:
  2903  0615  2E17               	goto	i1l1556
  2904  0616                     u202_20:
  2905  0616                     i1l1554:
  2906  0616  1438               	bsf	___fldiv@bexp,0
  2907  0617                     i1l1556:
  2908  0617  0838               	movf	___fldiv@bexp,w
  2909  0618  1903               	btfsc	3,2
  2910  0619  2E1B               	goto	u203_21
  2911  061A  2E1C               	goto	u203_20
  2912  061B                     u203_21:
  2913  061B  2E2C               	goto	i1l1566
  2914  061C                     u203_20:
  2915  061C                     i1l1558:
  2916  061C  0A38               	incf	___fldiv@bexp,w
  2917  061D  1D03               	btfss	3,2
  2918  061E  2E20               	goto	u204_21
  2919  061F  2E21               	goto	u204_20
  2920  0620                     u204_21:
  2921  0620  2E29               	goto	i1l1562
  2922  0621                     u204_20:
  2923  0621                     i1l1560:
  2924  0621  3000               	movlw	0
  2925  0622  00A7               	movwf	___fldiv@b+3
  2926  0623  3000               	movlw	0
  2927  0624  00A6               	movwf	___fldiv@b+2
  2928  0625  3000               	movlw	0
  2929  0626  00A5               	movwf	___fldiv@b+1
  2930  0627  3000               	movlw	0
  2931  0628  00A4               	movwf	___fldiv@b
  2932  0629                     i1l1562:
  2933  0629  17A6               	bsf	___fldiv@b+2,7
  2934  062A                     i1l1564:
  2935  062A  01A7               	clrf	___fldiv@b+3
  2936  062B  2E34               	goto	i1l1568
  2937  062C                     i1l1566:
  2938  062C  3000               	movlw	0
  2939  062D  00A7               	movwf	___fldiv@b+3
  2940  062E  3000               	movlw	0
  2941  062F  00A6               	movwf	___fldiv@b+2
  2942  0630  3000               	movlw	0
  2943  0631  00A5               	movwf	___fldiv@b+1
  2944  0632  3000               	movlw	0
  2945  0633  00A4               	movwf	___fldiv@b
  2946  0634                     i1l1568:
  2947  0634  0823               	movf	___fldiv@a+3,w
  2948  0635  3980               	andlw	128
  2949  0636  00A8               	movwf	??___fldiv
  2950  0637  0828               	movf	??___fldiv,w
  2951  0638  06B1               	xorwf	___fldiv@sign,f
  2952  0639                     i1l1570:
  2953  0639  0823               	movf	___fldiv@a+3,w
  2954  063A  00A8               	movwf	??___fldiv
  2955  063B  0728               	addwf	??___fldiv,w
  2956  063C  00A9               	movwf	??___fldiv+1
  2957  063D  0829               	movf	??___fldiv+1,w
  2958  063E  00B9               	movwf	___fldiv@aexp
  2959  063F                     i1l1572:
  2960  063F  1FA2               	btfss	___fldiv@a+2,7
  2961  0640  2E42               	goto	u205_21
  2962  0641  2E43               	goto	u205_20
  2963  0642                     u205_21:
  2964  0642  2E44               	goto	i1l1576
  2965  0643                     u205_20:
  2966  0643                     i1l1574:
  2967  0643  1439               	bsf	___fldiv@aexp,0
  2968  0644                     i1l1576:
  2969  0644  0839               	movf	___fldiv@aexp,w
  2970  0645  1903               	btfsc	3,2
  2971  0646  2E48               	goto	u206_21
  2972  0647  2E49               	goto	u206_20
  2973  0648                     u206_21:
  2974  0648  2E59               	goto	i1l1586
  2975  0649                     u206_20:
  2976  0649                     i1l1578:
  2977  0649  0A39               	incf	___fldiv@aexp,w
  2978  064A  1D03               	btfss	3,2
  2979  064B  2E4D               	goto	u207_21
  2980  064C  2E4E               	goto	u207_20
  2981  064D                     u207_21:
  2982  064D  2E56               	goto	i1l1582
  2983  064E                     u207_20:
  2984  064E                     i1l1580:
  2985  064E  3000               	movlw	0
  2986  064F  00A3               	movwf	___fldiv@a+3
  2987  0650  3000               	movlw	0
  2988  0651  00A2               	movwf	___fldiv@a+2
  2989  0652  3000               	movlw	0
  2990  0653  00A1               	movwf	___fldiv@a+1
  2991  0654  3000               	movlw	0
  2992  0655  00A0               	movwf	___fldiv@a
  2993  0656                     i1l1582:
  2994  0656  17A2               	bsf	___fldiv@a+2,7
  2995  0657                     i1l1584:
  2996  0657  01A3               	clrf	___fldiv@a+3
  2997  0658  2E61               	goto	i1l517
  2998  0659                     i1l1586:
  2999  0659  3000               	movlw	0
  3000  065A  00A3               	movwf	___fldiv@a+3
  3001  065B  3000               	movlw	0
  3002  065C  00A2               	movwf	___fldiv@a+2
  3003  065D  3000               	movlw	0
  3004  065E  00A1               	movwf	___fldiv@a+1
  3005  065F  3000               	movlw	0
  3006  0660  00A0               	movwf	___fldiv@a
  3007  0661                     i1l517:
  3008  0661  0823               	movf	___fldiv@a+3,w
  3009  0662  0422               	iorwf	___fldiv@a+2,w
  3010  0663  0421               	iorwf	___fldiv@a+1,w
  3011  0664  0420               	iorwf	___fldiv@a,w
  3012  0665  1D03               	skipz
  3013  0666  2E68               	goto	u208_21
  3014  0667  2E69               	goto	u208_20
  3015  0668                     u208_21:
  3016  0668  2E82               	goto	i1l1596
  3017  0669                     u208_20:
  3018  0669                     i1l1588:
  3019  0669  3000               	movlw	0
  3020  066A  00A7               	movwf	___fldiv@b+3
  3021  066B  3000               	movlw	0
  3022  066C  00A6               	movwf	___fldiv@b+2
  3023  066D  3000               	movlw	0
  3024  066E  00A5               	movwf	___fldiv@b+1
  3025  066F  3000               	movlw	0
  3026  0670  00A4               	movwf	___fldiv@b
  3027  0671  3080               	movlw	128
  3028  0672  04A6               	iorwf	___fldiv@b+2,f
  3029  0673  307F               	movlw	127
  3030  0674  04A7               	iorwf	___fldiv@b+3,f
  3031  0675                     i1l1590:
  3032  0675  0831               	movf	___fldiv@sign,w
  3033  0676  00A8               	movwf	??___fldiv
  3034  0677  0828               	movf	??___fldiv,w
  3035  0678  04A7               	iorwf	___fldiv@b+3,f
  3036  0679                     i1l1592:
  3037  0679  0827               	movf	___fldiv@b+3,w
  3038  067A  00A3               	movwf	?___fldiv+3
  3039  067B  0826               	movf	___fldiv@b+2,w
  3040  067C  00A2               	movwf	?___fldiv+2
  3041  067D  0825               	movf	___fldiv@b+1,w
  3042  067E  00A1               	movwf	?___fldiv+1
  3043  067F  0824               	movf	___fldiv@b,w
  3044  0680  00A0               	movwf	?___fldiv
  3045  0681  2FE1               	goto	i1l519
  3046  0682                     i1l1596:
  3047  0682  0838               	movf	___fldiv@bexp,w
  3048  0683  1D03               	btfss	3,2
  3049  0684  2E86               	goto	u209_21
  3050  0685  2E87               	goto	u209_20
  3051  0686                     u209_21:
  3052  0686  2E90               	goto	i1l1602
  3053  0687                     u209_20:
  3054  0687                     i1l1598:
  3055  0687  3000               	movlw	0
  3056  0688  00A3               	movwf	?___fldiv+3
  3057  0689  3000               	movlw	0
  3058  068A  00A2               	movwf	?___fldiv+2
  3059  068B  3000               	movlw	0
  3060  068C  00A1               	movwf	?___fldiv+1
  3061  068D  3000               	movlw	0
  3062  068E  00A0               	movwf	?___fldiv
  3063  068F  2FE1               	goto	i1l519
  3064  0690                     i1l1602:
  3065  0690  0838               	movf	___fldiv@bexp,w
  3066  0691  00A8               	movwf	??___fldiv
  3067  0692  01A9               	clrf	??___fldiv+1
  3068  0693  0829               	movf	??___fldiv+1,w
  3069  0694  00AB               	movwf	??___fldiv+3
  3070  0695  0839               	movf	___fldiv@aexp,w
  3071  0696  0228               	subwf	??___fldiv,w
  3072  0697  00AA               	movwf	??___fldiv+2
  3073  0698  1C03               	skipc
  3074  0699  03AB               	decf	??___fldiv+3,f
  3075  069A  082A               	movf	??___fldiv+2,w
  3076  069B  3E7F               	addlw	127
  3077  069C  00B2               	movwf	___fldiv@new_exp
  3078  069D  082B               	movf	??___fldiv+3,w
  3079  069E  1803               	skipnc
  3080  069F  3E01               	addlw	1
  3081  06A0  3E00               	addlw	0
  3082  06A1  00B3               	movwf	___fldiv@new_exp+1
  3083  06A2                     i1l1604:
  3084  06A2  0827               	movf	___fldiv@b+3,w
  3085  06A3  00B0               	movwf	___fldiv@rem+3
  3086  06A4  0826               	movf	___fldiv@b+2,w
  3087  06A5  00AF               	movwf	___fldiv@rem+2
  3088  06A6  0825               	movf	___fldiv@b+1,w
  3089  06A7  00AE               	movwf	___fldiv@rem+1
  3090  06A8  0824               	movf	___fldiv@b,w
  3091  06A9  00AD               	movwf	___fldiv@rem
  3092  06AA                     i1l1606:
  3093  06AA  3000               	movlw	0
  3094  06AB  00A7               	movwf	___fldiv@b+3
  3095  06AC  3000               	movlw	0
  3096  06AD  00A6               	movwf	___fldiv@b+2
  3097  06AE  3000               	movlw	0
  3098  06AF  00A5               	movwf	___fldiv@b+1
  3099  06B0  3000               	movlw	0
  3100  06B1  00A4               	movwf	___fldiv@b
  3101  06B2                     i1l1608:
  3102  06B2  3000               	movlw	0
  3103  06B3  00B7               	movwf	___fldiv@grs+3
  3104  06B4  3000               	movlw	0
  3105  06B5  00B6               	movwf	___fldiv@grs+2
  3106  06B6  3000               	movlw	0
  3107  06B7  00B5               	movwf	___fldiv@grs+1
  3108  06B8  3000               	movlw	0
  3109  06B9  00B4               	movwf	___fldiv@grs
  3110  06BA                     i1l1610:
  3111  06BA  01B9               	clrf	___fldiv@aexp
  3112  06BB  2F06               	goto	i1l1630
  3113  06BC                     i1l1612:
  3114  06BC  0839               	movf	___fldiv@aexp,w
  3115  06BD  1903               	btfsc	3,2
  3116  06BE  2EC0               	goto	u210_21
  3117  06BF  2EC1               	goto	u210_20
  3118  06C0                     u210_21:
  3119  06C0  2EE1               	goto	i1l1622
  3120  06C1                     u210_20:
  3121  06C1                     i1l1614:
  3122  06C1  3001               	movlw	1
  3123  06C2  00A8               	movwf	??___fldiv
  3124  06C3                     u211_25:
  3125  06C3  1003               	clrc
  3126  06C4  0DAD               	rlf	___fldiv@rem,f
  3127  06C5  0DAE               	rlf	___fldiv@rem+1,f
  3128  06C6  0DAF               	rlf	___fldiv@rem+2,f
  3129  06C7  0DB0               	rlf	___fldiv@rem+3,f
  3130  06C8  0BA8               	decfsz	??___fldiv,f
  3131  06C9  2EC3               	goto	u211_25
  3132  06CA  3001               	movlw	1
  3133  06CB  00A8               	movwf	??___fldiv
  3134  06CC                     u212_25:
  3135  06CC  1003               	clrc
  3136  06CD  0DA4               	rlf	___fldiv@b,f
  3137  06CE  0DA5               	rlf	___fldiv@b+1,f
  3138  06CF  0DA6               	rlf	___fldiv@b+2,f
  3139  06D0  0DA7               	rlf	___fldiv@b+3,f
  3140  06D1  0BA8               	decfsz	??___fldiv,f
  3141  06D2  2ECC               	goto	u212_25
  3142  06D3                     i1l1616:
  3143  06D3  1FB7               	btfss	___fldiv@grs+3,7
  3144  06D4  2ED6               	goto	u213_21
  3145  06D5  2ED7               	goto	u213_20
  3146  06D6                     u213_21:
  3147  06D6  2ED8               	goto	i1l1620
  3148  06D7                     u213_20:
  3149  06D7                     i1l1618:
  3150  06D7  1424               	bsf	___fldiv@b,0
  3151  06D8                     i1l1620:
  3152  06D8  3001               	movlw	1
  3153  06D9  00A8               	movwf	??___fldiv
  3154  06DA                     u214_25:
  3155  06DA  1003               	clrc
  3156  06DB  0DB4               	rlf	___fldiv@grs,f
  3157  06DC  0DB5               	rlf	___fldiv@grs+1,f
  3158  06DD  0DB6               	rlf	___fldiv@grs+2,f
  3159  06DE  0DB7               	rlf	___fldiv@grs+3,f
  3160  06DF  0BA8               	decfsz	??___fldiv,f
  3161  06E0  2EDA               	goto	u214_25
  3162  06E1                     i1l1622:
  3163  06E1  0823               	movf	___fldiv@a+3,w
  3164  06E2  0230               	subwf	___fldiv@rem+3,w
  3165  06E3  1D03               	skipz
  3166  06E4  2EEF               	goto	u215_25
  3167  06E5  0822               	movf	___fldiv@a+2,w
  3168  06E6  022F               	subwf	___fldiv@rem+2,w
  3169  06E7  1D03               	skipz
  3170  06E8  2EEF               	goto	u215_25
  3171  06E9  0821               	movf	___fldiv@a+1,w
  3172  06EA  022E               	subwf	___fldiv@rem+1,w
  3173  06EB  1D03               	skipz
  3174  06EC  2EEF               	goto	u215_25
  3175  06ED  0820               	movf	___fldiv@a,w
  3176  06EE  022D               	subwf	___fldiv@rem,w
  3177  06EF                     u215_25:
  3178  06EF  1C03               	skipc
  3179  06F0  2EF2               	goto	u215_21
  3180  06F1  2EF3               	goto	u215_20
  3181  06F2                     u215_21:
  3182  06F2  2F02               	goto	i1l1628
  3183  06F3                     u215_20:
  3184  06F3                     i1l1624:
  3185  06F3  1737               	bsf	___fldiv@grs+3,6
  3186  06F4                     i1l1626:
  3187  06F4  0820               	movf	___fldiv@a,w
  3188  06F5  02AD               	subwf	___fldiv@rem,f
  3189  06F6  0821               	movf	___fldiv@a+1,w
  3190  06F7  1C03               	skipc
  3191  06F8  0F21               	incfsz	___fldiv@a+1,w
  3192  06F9  02AE               	subwf	___fldiv@rem+1,f
  3193  06FA  0822               	movf	___fldiv@a+2,w
  3194  06FB  1C03               	skipc
  3195  06FC  0F22               	incfsz	___fldiv@a+2,w
  3196  06FD  02AF               	subwf	___fldiv@rem+2,f
  3197  06FE  0823               	movf	___fldiv@a+3,w
  3198  06FF  1C03               	skipc
  3199  0700  0F23               	incfsz	___fldiv@a+3,w
  3200  0701  02B0               	subwf	___fldiv@rem+3,f
  3201  0702                     i1l1628:
  3202  0702  3001               	movlw	1
  3203  0703  00A8               	movwf	??___fldiv
  3204  0704  0828               	movf	??___fldiv,w
  3205  0705  07B9               	addwf	___fldiv@aexp,f
  3206  0706                     i1l1630:
  3207  0706  301A               	movlw	26
  3208  0707  0239               	subwf	___fldiv@aexp,w
  3209  0708  1C03               	skipc
  3210  0709  2F0B               	goto	u216_21
  3211  070A  2F0C               	goto	u216_20
  3212  070B                     u216_21:
  3213  070B  2EBC               	goto	i1l1612
  3214  070C                     u216_20:
  3215  070C                     i1l1632:
  3216  070C  0830               	movf	___fldiv@rem+3,w
  3217  070D  042F               	iorwf	___fldiv@rem+2,w
  3218  070E  042E               	iorwf	___fldiv@rem+1,w
  3219  070F  042D               	iorwf	___fldiv@rem,w
  3220  0710  1903               	skipnz
  3221  0711  2F13               	goto	u217_21
  3222  0712  2F14               	goto	u217_20
  3223  0713                     u217_21:
  3224  0713  2F33               	goto	i1l1646
  3225  0714                     u217_20:
  3226  0714                     i1l1634:
  3227  0714  1434               	bsf	___fldiv@grs,0
  3228  0715  2F33               	goto	i1l1646
  3229  0716                     i1l1636:
  3230  0716  3001               	movlw	1
  3231  0717  00A8               	movwf	??___fldiv
  3232  0718                     u218_25:
  3233  0718  1003               	clrc
  3234  0719  0DA4               	rlf	___fldiv@b,f
  3235  071A  0DA5               	rlf	___fldiv@b+1,f
  3236  071B  0DA6               	rlf	___fldiv@b+2,f
  3237  071C  0DA7               	rlf	___fldiv@b+3,f
  3238  071D  0BA8               	decfsz	??___fldiv,f
  3239  071E  2F18               	goto	u218_25
  3240  071F                     i1l1638:
  3241  071F  1FB7               	btfss	___fldiv@grs+3,7
  3242  0720  2F22               	goto	u219_21
  3243  0721  2F23               	goto	u219_20
  3244  0722                     u219_21:
  3245  0722  2F24               	goto	i1l1642
  3246  0723                     u219_20:
  3247  0723                     i1l1640:
  3248  0723  1424               	bsf	___fldiv@b,0
  3249  0724                     i1l1642:
  3250  0724  3001               	movlw	1
  3251  0725  00A8               	movwf	??___fldiv
  3252  0726                     u220_25:
  3253  0726  1003               	clrc
  3254  0727  0DB4               	rlf	___fldiv@grs,f
  3255  0728  0DB5               	rlf	___fldiv@grs+1,f
  3256  0729  0DB6               	rlf	___fldiv@grs+2,f
  3257  072A  0DB7               	rlf	___fldiv@grs+3,f
  3258  072B  0BA8               	decfsz	??___fldiv,f
  3259  072C  2F26               	goto	u220_25
  3260  072D                     i1l1644:
  3261  072D  30FF               	movlw	255
  3262  072E  07B2               	addwf	___fldiv@new_exp,f
  3263  072F  1803               	skipnc
  3264  0730  0AB3               	incf	___fldiv@new_exp+1,f
  3265  0731  30FF               	movlw	255
  3266  0732  07B3               	addwf	___fldiv@new_exp+1,f
  3267  0733                     i1l1646:
  3268  0733  1FA6               	btfss	___fldiv@b+2,7
  3269  0734  2F36               	goto	u221_21
  3270  0735  2F37               	goto	u221_20
  3271  0736                     u221_21:
  3272  0736  2F16               	goto	i1l1636
  3273  0737                     u221_20:
  3274  0737                     i1l1648:
  3275  0737  01B9               	clrf	___fldiv@aexp
  3276  0738                     i1l1650:
  3277  0738  1FB7               	btfss	___fldiv@grs+3,7
  3278  0739  2F3B               	goto	u222_21
  3279  073A  2F3C               	goto	u222_20
  3280  073B                     u222_21:
  3281  073B  2F58               	goto	i1l1658
  3282  073C                     u222_20:
  3283  073C                     i1l1652:
  3284  073C  30FF               	movlw	255
  3285  073D  0534               	andwf	___fldiv@grs,w
