

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 23 21:20:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 23 21:20:35 2022

                      pc 0002                       l60 0035                       l68 007B  
                     fsr 0004                      l720 005B                      l730 0067  
                    l722 0061                      l740 0073                      l732 006B  
                    l724 0062                      l742 0076                      l734 006C  
                    l726 0063                      l718 0051                      l744 0077  
                    l736 006F                      l728 0064                      l760 0026  
                    l746 0078                      l738 0072                      l770 003F  
                    l762 002B                      l772 0043                      l764 002C  
                    l774 0049                      l768 0039                      u100 0034  
                    u101 0033                      u110 0039                      u111 0038  
                    u120 0049                      u121 0048                      _isr 007C  
                    _num 0070                      fsr0 0004                      indf 0000  
                   ?_isr 0075                     i1l52 009A                     u7_20 0082  
                   u7_21 0081                     u8_20 0088                     u8_21 0087  
                   u9_20 008D                     u9_21 008C                     _main 0026  
                   _term 0072                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    _ANSEL 0188  
                  i1l750 0082                    i1l752 0088                    i1l754 008D  
                  i1l756 0096                    i1l748 007C                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    _TRISD 0088  
                  _TXREG 0019                    _setup 0051                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0051                   ??_main 0078                   ?_setup 0075  
                 _ANSELH 0189                   _SPBRGH 009A                   _indice 0079  
                 _potsel 0073                   saved_w 007E  __end_of__initialization 0022  
         __pcstackCOMMON 0075             __pidataBANK0 00B4            __end_of_setup 007C  
                ??_setup 0078               __pnvCOMMON 0079               __pmaintext 0026  
             __pintentry 0004                  __ptext1 0051                  __ptext2 007C  
                _mensaje 0020     end_of_initialization 0022                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00A1               init_fetch0 00A1              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _valor_old 0074  
             _INTCONbits 000B                 init_ram0 00A5                 intlevel1 0000  
             _OSCCONbits 008F  
