

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 04:47:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   785  007E                     btemp	set	126	;btemp
   786  007E                     wtemp0	set	126
   787                           
   788                           	psect	intentry
   789  0004                     __pintentry:	
   790                           ;incstack = 0
   791                           ; Regs used in _isr: [wreg+status,2+status,0]
   792                           
   793  0004                     interrupt_function:
   794  007E                     saved_w	set	btemp
   795  0004  00FE               	movwf	btemp
   796  0005  0E03               	swapf	3,w
   797  0006  00F1               	movwf	??_isr+1
   798  0007  080A               	movf	10,w
   799  0008  00F2               	movwf	??_isr+2
   800  0009  120A  118A  28A9   	ljmp	_isr
   801                           
   802                           	psect	idloc
   803                           
   804                           ;Config register IDLOC0 @ 0x2000
   805                           ;	unspecified, using default values
   806  2000                     	org	8192
   807  2000  3FFF               	dw	16383
   808                           
   809                           ;Config register IDLOC1 @ 0x2001
   810                           ;	unspecified, using default values
   811  2001                     	org	8193
   812  2001  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC2 @ 0x2002
   815                           ;	unspecified, using default values
   816  2002                     	org	8194
   817  2002  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC3 @ 0x2003
   820                           ;	unspecified, using default values
   821  2003                     	org	8195
   822  2003  3FFF               	dw	16383
   823                           
   824                           	psect	config
   825                           
   826                           ;Config register CONFIG1 @ 0x2007
   827                           ;	Oscillator Selection bits
   828                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   829                           ;	Watchdog Timer Enable bit
   830                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   831                           ;	Power-up Timer Enable bit
   832                           ;	PWRTE = OFF, PWRT disabled
   833                           ;	RE3/MCLR pin function select bit
   834                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   835                           ;	Code Protection bit
   836                           ;	CP = OFF, Program memory code protection is disabled
   837                           ;	Data Code Protection bit
   838                           ;	CPD = OFF, Data memory code protection is disabled
   839                           ;	Brown Out Reset Selection bits
   840                           ;	BOREN = OFF, BOR disabled
   841                           ;	Internal External Switchover bit
   842                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   843                           ;	Fail-Safe Clock Monitor Enabled bit
   844                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   845                           ;	Low Voltage Programming Enable bit
   846                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   847                           ;	In-Circuit Debugger Mode bit
   848                           ;	DEBUG = 0x1, unprogrammed default
   849  2007                     	org	8199
   850  2007  20D4               	dw	8404
   851                           
   852                           ;Config register CONFIG2 @ 0x2008
   853                           ;	Brown-out Reset Selection bit
   854                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   855                           ;	Flash Program Memory Self Write Enable bits
   856                           ;	WRT = OFF, Write protection off
   857  2008                     	org	8200
   858  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 14 04:47:48 2022

            _SSPSTATbits 0094                       l33 006D                       l34 0077  
                     l37 0092                       l83 0060                       u30 006C  
                     u31 006B                       u40 007D                       u41 007C  
                     u50 0098                       u51 0097                       u67 0071  
                     u77 0081                       u87 008C                       u97 00A0  
                    l701 0044                      l711 0058                      l703 0047  
                    l713 005B                      l705 0048                      l715 005E  
                    l707 004E                      l731 006C                      l717 005F  
                    l709 0051                      l741 0098                      l733 006F  
                    l735 007D                      l727 0061                      l681 0026  
                    l737 0086                      l729 0066                      l691 0038  
                    l683 002A                      l675 0014                      l739 0089  
                    l693 0039                      l685 002D                      l677 0017  
                    l695 003A                      l687 0033                      l679 0019  
                    l697 003D                      l689 0034                      l699 0042  
                    u107 0056                      _isr 00A9                     ?_isr 0070  
                   i1l27 00BD                     u1_20 00AF                     u1_21 00AE  
                   u2_20 00B8                     u2_21 00B7                     _main 0061  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l721 00AF  
                  i1l723 00B8                    i1l725 00BC                    i1l719 00A9  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A9  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0061  
                ??_setup 0073               __pmaintext 0061               __pintentry 0004  
                __ptext1 0014                  __ptext2 00A9     end_of_initialization 0010  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 00C4  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _potvalue 0076               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
