

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 22:47:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   810                           
   811                           ;setup.c: 63:     INTCONbits.T0IE = 1;
   812  01FB  168B               	bsf	11,5	;volatile
   813                           
   814                           ;setup.c: 64:     INTCONbits.T0IF = 0;
   815  01FC  110B               	bcf	11,2	;volatile
   816                           
   817                           ;setup.c: 65:     INTCONbits.GIE = 1;
   818  01FD  178B               	bsf	11,7	;volatile
   819                           
   820                           ;setup.c: 66:     INTCONbits.PEIE = 1;
   821  01FE  170B               	bsf	11,6	;volatile
   822  01FF                     l107:
   823  01FF  0008               	return
   824  0200                     __end_of_configint:
   825                           
   826                           	psect	text5
   827  0119                     __ptext5:	
   828 ;; *************** function _isr *****************
   829 ;; Defined at:
   830 ;;		line 48 in file "Lab07.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          4       0       0       0       0
   847 ;;      Totals:         4       0       0       0       0
   848 ;;Total ram usage:        4 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		_displays
   853 ;;		i1_resettmr0
   854 ;; This function is called by:
   855 ;;		Interrupt level 1
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859  0119                     _isr:	
   860                           ;psect for function _isr
   861                           
   862  0119                     i1l1130:
   863                           
   864                           ;Lab07.c: 49:     if(INTCONbits.RBIF){
   865  0119  1C0B               	btfss	11,0	;volatile
   866  011A  291C               	goto	u15_21
   867  011B  291D               	goto	u15_20
   868  011C                     u15_21:
   869  011C  292E               	goto	i1l1142
   870  011D                     u15_20:
   871  011D                     i1l1132:
   872                           
   873                           ;Lab07.c: 50:         if(!PORTBbits.RB0){
   874  011D  1283               	bcf	3,5	;RP0=0, select bank0
   875  011E  1303               	bcf	3,6	;RP1=0, select bank0
   876  011F  1806               	btfsc	6,0	;volatile
   877  0120  2922               	goto	u16_21
   878  0121  2923               	goto	u16_20
   879  0122                     u16_21:
   880  0122  2927               	goto	i1l1136
   881  0123                     u16_20:
   882  0123                     i1l1134:
   883                           
   884                           ;Lab07.c: 51:             PORTA++;
   885  0123  3001               	movlw	1
   886  0124  00FA               	movwf	??_isr
   887  0125  087A               	movf	??_isr,w
   888  0126  0785               	addwf	5,f	;volatile
   889  0127                     i1l1136:
   890                           
   891                           ;Lab07.c: 53:         if(!PORTBbits.RB1){
   892  0127  1886               	btfsc	6,1	;volatile
   893  0128  292A               	goto	u17_21
   894  0129  292B               	goto	u17_20
   895  012A                     u17_21:
   896  012A  292D               	goto	i1l1140
   897  012B                     u17_20:
   898  012B                     i1l1138:
   899                           
   900                           ;Lab07.c: 54:             PORTA--;
   901  012B  3001               	movlw	1
   902  012C  0285               	subwf	5,f	;volatile
   903  012D                     i1l1140:
   904                           
   905                           ;Lab07.c: 56:         INTCONbits.RBIF = 0;
   906  012D  100B               	bcf	11,0	;volatile
   907  012E                     i1l1142:
   908                           
   909                           ;Lab07.c: 59:     if(INTCONbits.T0IF){
   910  012E  1D0B               	btfss	11,2	;volatile
   911  012F  2931               	goto	u18_21
   912  0130  2932               	goto	u18_20
   913  0131                     u18_21:
   914  0131  2943               	goto	i1l47
   915  0132                     u18_20:
   916  0132                     i1l1144:
   917                           
   918                           ;Lab07.c: 60:         resettmr0();
   919  0132  120A  118A  21F5  120A  118A  	fcall	i1_resettmr0
   920  0137                     i1l1146:
   921                           
   922                           ;Lab07.c: 61:         PORTC++;
   923  0137  3001               	movlw	1
   924  0138  00FA               	movwf	??_isr
   925  0139  087A               	movf	??_isr,w
   926  013A  1283               	bcf	3,5	;RP0=0, select bank0
   927  013B  1303               	bcf	3,6	;RP1=0, select bank0
   928  013C  0787               	addwf	7,f	;volatile
   929  013D                     i1l1148:
   930                           
   931                           ;Lab07.c: 62:         PORTD = 0;
   932  013D  0188               	clrf	8	;volatile
   933  013E                     i1l1150:
   934                           
   935                           ;Lab07.c: 63:         displays();
   936  013E  120A  118A  2019  120A  118A  	fcall	_displays
   937  0143                     i1l47:
   938  0143  087D               	movf	??_isr+3,w
   939  0144  008A               	movwf	10
   940  0145  087C               	movf	??_isr+2,w
   941  0146  0084               	movwf	4
   942  0147  0E7B               	swapf	??_isr+1,w
   943  0148  0083               	movwf	3
   944  0149  0EFE               	swapf	btemp,f
   945  014A  0E7E               	swapf	btemp,w
   946  014B  0009               	retfie
   947  014C                     __end_of_isr:
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953                           
   954  0004                     interrupt_function:
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00FB               	movwf	??_isr+1
   959  0007  0804               	movf	4,w
   960  0008  00FC               	movwf	??_isr+2
   961  0009  080A               	movf	10,w
   962  000A  00FD               	movwf	??_isr+3
   963  000B  120A  118A  2919   	ljmp	_isr
   964                           
   965                           	psect	text6
   966  01F5                     __ptext6:	
   967 ;; *************** function i1_resettmr0 *****************
   968 ;; Defined at:
   969 ;;		line 56 in file "setup.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_isr
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996  01F5                     i1_resettmr0:	
   997                           ;psect for function i1_resettmr0
   998                           
   999  01F5                     i1l900:	
  1000                           ;incstack = 0
  1001                           ; Regs used in i1_resettmr0: [wreg]
  1002                           
  1003                           
  1004                           ;setup.c: 57:     TMR0 = 253;
  1005  01F5  30FD               	movlw	253
  1006  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01F8  0081               	movwf	1	;volatile
  1009  01F9                     i1l902:
  1010                           
  1011                           ;setup.c: 58:     INTCONbits.T0IF=0;
  1012  01F9  110B               	bcf	11,2	;volatile
  1013  01FA                     i1l104:
  1014  01FA  0008               	return
  1015  01FB                     __end_ofi1_resettmr0:
  1016                           
  1017                           	psect	text7
  1018  0019                     __ptext7:	
  1019 ;; *************** function _displays *****************
  1020 ;; Defined at:
  1021 ;;		line 68 in file "Lab07.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          3       0       0       0       0
  1038 ;;      Totals:         3       0       0       0       0
  1039 ;;Total ram usage:        3 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 1
  1042 ;; This function calls:
  1043 ;;		_cen
  1044 ;;		_dec
  1045 ;;		_display_table
  1046 ;;		_uni
  1047 ;; This function is called by:
  1048 ;;		_isr
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052  0019                     _displays:	
  1053                           ;psect for function _displays
  1054                           
  1055  0019                     i1l1074:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;Lab07.c: 69:     RE0 = 0;
  1061  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1062  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1063  001B  1009               	bcf	9,0	;volatile
  1064                           
  1065                           ;Lab07.c: 70:     RE1 = 0;
  1066  001C  1089               	bcf	9,1	;volatile
  1067                           
  1068                           ;Lab07.c: 71:     RE2 = 0;
  1069  001D  1109               	bcf	9,2	;volatile
  1070                           
  1071                           ;Lab07.c: 72:     switch(ban){
  1072  001E  2860               	goto	i1l1090
  1073  001F                     i1l51:	
  1074                           ;Lab07.c: 73:         case 0:
  1075                           
  1076                           
  1077                           ;Lab07.c: 74:             RE0 = 1;
  1078  001F  1409               	bsf	9,0	;volatile
  1079  0020                     i1l1076:
  1080                           
  1081                           ;Lab07.c: 75:             segment = cen((int)PORTA);
  1082  0020  0805               	movf	5,w	;volatile
  1083  0021  00F7               	movwf	??_displays
  1084  0022  01F8               	clrf	??_displays+1
  1085  0023  0877               	movf	??_displays,w
  1086  0024  00F0               	movwf	cen@x
  1087  0025  0878               	movf	??_displays+1,w
  1088  0026  00F1               	movwf	cen@x+1
  1089  0027  120A  118A  21AA  120A  118A  	fcall	_cen
  1090  002C  0870               	movf	?_cen,w
  1091  002D  00F9               	movwf	??_displays+2
  1092  002E  0879               	movf	??_displays+2,w
  1093  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0031  00A0               	movwf	_segment
  1096  0032                     i1l1078:
  1097                           
  1098                           ;Lab07.c: 76:             ban++;
  1099  0032  3001               	movlw	1
  1100  0033  00F7               	movwf	??_displays
  1101  0034  0877               	movf	??_displays,w
  1102  0035  07A1               	addwf	_ban,f
  1103                           
  1104                           ;Lab07.c: 77:             break;
  1105  0036  2873               	goto	i1l1092
  1106  0037                     i1l53:	
  1107                           ;Lab07.c: 78:         case 1:
  1108                           
  1109                           
  1110                           ;Lab07.c: 79:             RE1 = 1;
  1111  0037  1489               	bsf	9,1	;volatile
  1112  0038                     i1l1080:
  1113                           
  1114                           ;Lab07.c: 80:             segment = dec((int)PORTA);
  1115  0038  0805               	movf	5,w	;volatile
  1116  0039  00F7               	movwf	??_displays
  1117  003A  01F8               	clrf	??_displays+1
  1118  003B  0877               	movf	??_displays,w
  1119  003C  00F0               	movwf	dec@x
  1120  003D  0878               	movf	??_displays+1,w
  1121  003E  00F1               	movwf	dec@x+1
  1122  003F  120A  118A  20E0  120A  118A  	fcall	_dec
  1123  0044  0870               	movf	?_dec,w
  1124  0045  00F9               	movwf	??_displays+2
  1125  0046  0879               	movf	??_displays+2,w
  1126  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0049  00A0               	movwf	_segment
  1129  004A  2832               	goto	i1l1078
  1130  004B                     i1l54:	
  1131                           ;Lab07.c: 83:         case 2:
  1132                           
  1133                           
  1134                           ;Lab07.c: 84:             RE2 = 1;
  1135  004B  1509               	bsf	9,2	;volatile
  1136  004C                     i1l1084:
  1137                           
  1138                           ;Lab07.c: 85:             segment = uni((int)PORTA);
  1139  004C  0805               	movf	5,w	;volatile
  1140  004D  00F7               	movwf	??_displays
  1141  004E  01F8               	clrf	??_displays+1
  1142  004F  0877               	movf	??_displays,w
  1143  0050  00F0               	movwf	uni@x
  1144  0051  0878               	movf	??_displays+1,w
  1145  0052  00F1               	movwf	uni@x+1
  1146  0053  120A  118A  214C  120A  118A  	fcall	_uni
  1147  0058  0870               	movf	?_uni,w
  1148  0059  00F9               	movwf	??_displays+2
  1149  005A  0879               	movf	??_displays+2,w
  1150  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1151  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1152  005D  00A0               	movwf	_segment
  1153  005E                     i1l1086:
  1154                           
  1155                           ;Lab07.c: 86:             ban = 0;
  1156  005E  01A1               	clrf	_ban
  1157                           
  1158                           ;Lab07.c: 87:             break;
  1159  005F  2873               	goto	i1l1092
  1160  0060                     i1l1090:
  1161  0060  0821               	movf	_ban,w
  1162  0061  00F7               	movwf	??_displays
  1163  0062  01F8               	clrf	??_displays+1
  1164                           
  1165                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1166                           ; Switch size 1, requested type "simple"
  1167                           ; Number of cases is 1, Range of values is 0 to 0
  1168                           ; switch strategies available:
  1169                           ; Name         Instructions Cycles
  1170                           ; simple_byte            4     3 (average)
  1171                           ; direct_byte           11     8 (fixed)
  1172                           ; jumptable            260     6 (fixed)
  1173                           ;	Chosen strategy is simple_byte
  1174  0063  0878               	movf	??_displays+1,w
  1175  0064  3A00               	xorlw	0	; case 0
  1176  0065  1903               	skipnz
  1177  0066  2868               	goto	i1l1198
  1178  0067  2873               	goto	i1l1092
  1179  0068                     i1l1198:
  1180                           
  1181                           ; Switch size 1, requested type "simple"
  1182                           ; Number of cases is 3, Range of values is 0 to 2
  1183                           ; switch strategies available:
  1184                           ; Name         Instructions Cycles
  1185                           ; simple_byte           10     6 (average)
  1186                           ; direct_byte           17     8 (fixed)
  1187                           ; jumptable            260     6 (fixed)
  1188                           ;	Chosen strategy is simple_byte
  1189  0068  0877               	movf	??_displays,w
  1190  0069  3A00               	xorlw	0	; case 0
  1191  006A  1903               	skipnz
  1192  006B  281F               	goto	i1l51
  1193  006C  3A01               	xorlw	1	; case 1
  1194  006D  1903               	skipnz
  1195  006E  2837               	goto	i1l53
  1196  006F  3A03               	xorlw	3	; case 2
  1197  0070  1903               	skipnz
  1198  0071  284B               	goto	i1l54
  1199  0072  2873               	goto	i1l1092
  1200  0073                     i1l1092:
  1201                           
  1202                           ;Lab07.c: 92:     PORTD = display_table(segment);
  1203  0073  0820               	movf	_segment,w
  1204  0074  00F7               	movwf	??_displays
  1205  0075  01F8               	clrf	??_displays+1
  1206  0076  0877               	movf	??_displays,w
  1207  0077  00F0               	movwf	display_table@x
  1208  0078  0878               	movf	??_displays+1,w
  1209  0079  00F1               	movwf	display_table@x+1
  1210  007A  120A  118A  2084  120A  118A  	fcall	_display_table
  1211  007F  0870               	movf	?_display_table,w
  1212  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0082  0088               	movwf	8	;volatile
  1215  0083                     i1l56:
  1216  0083  0008               	return
  1217  0084                     __end_of_displays:
  1218                           
  1219                           	psect	text8
  1220  014C                     __ptext8:	
  1221 ;; *************** function _uni *****************
  1222 ;; Defined at:
  1223 ;;		line 120 in file "setup.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  x               2    0[COMMON] int 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  temp            2    3[COMMON] int 
  1228 ;;  cont            2    0        int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    0[COMMON] int 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         2       0       0       0       0
  1239 ;;      Locals:         2       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:         5       0       0       0       0
  1242 ;;Total ram usage:        5 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_displays
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251  014C                     _uni:	
  1252                           ;psect for function _uni
  1253                           
  1254  014C                     i1l1006:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _uni: [wreg+status,2+status,0]
  1257                           
  1258                           
  1259                           ;setup.c: 121:     int temp = x;
  1260  014C  0871               	movf	uni@x+1,w
  1261  014D  00F4               	movwf	uni@temp+1
  1262  014E  0870               	movf	uni@x,w
  1263  014F  00F3               	movwf	uni@temp
  1264  0150                     i1l1008:
  1265                           
  1266                           ;setup.c: 123:     while( temp-100 >= 0){
  1267  0150  2959               	goto	i1l141
  1268  0151                     i1l1010:
  1269                           
  1270                           ;setup.c: 124:         temp = temp - 100;
  1271  0151  0873               	movf	uni@temp,w
  1272  0152  3E9C               	addlw	156
  1273  0153  00F3               	movwf	uni@temp
  1274  0154  0874               	movf	uni@temp+1,w
  1275  0155  1803               	skipnc
  1276  0156  3E01               	addlw	1
  1277  0157  3EFF               	addlw	255
  1278  0158  00F4               	movwf	uni@temp+1
  1279  0159                     i1l141:	
  1280                           ;setup.c: 125:     }
  1281                           
  1282                           
  1283                           ;setup.c: 123:     while( temp-100 >= 0){
  1284  0159  309C               	movlw	156
  1285  015A  0773               	addwf	uni@temp,w
  1286  015B  0874               	movf	uni@temp+1,w
  1287  015C  1803               	skipnc
  1288  015D  0A74               	incf	uni@temp+1,w
  1289  015E  3EFF               	addlw	255
  1290  015F  00F2               	movwf	??_uni
  1291  0160  1FF2               	btfss	??_uni,7
  1292  0161  2963               	goto	u13_21
  1293  0162  2964               	goto	u13_20
  1294  0163                     u13_21:
  1295  0163  2951               	goto	i1l1010
  1296  0164                     u13_20:
  1297  0164  296D               	goto	i1l144
  1298  0165                     i1l1012:
  1299                           
  1300                           ;setup.c: 127:         temp = temp - 10;
  1301  0165  0873               	movf	uni@temp,w
  1302  0166  3EF6               	addlw	246
  1303  0167  00F3               	movwf	uni@temp
  1304  0168  0874               	movf	uni@temp+1,w
  1305  0169  1803               	skipnc
  1306  016A  3E01               	addlw	1
  1307  016B  3EFF               	addlw	255
  1308  016C  00F4               	movwf	uni@temp+1
  1309  016D                     i1l144:	
  1310                           ;setup.c: 128:     }
  1311                           
  1312                           
  1313                           ;setup.c: 126:     while( temp-10 >= 0){
  1314  016D  30F6               	movlw	246
  1315  016E  0773               	addwf	uni@temp,w
  1316  016F  0874               	movf	uni@temp+1,w
  1317  0170  1803               	skipnc
  1318  0171  0A74               	incf	uni@temp+1,w
  1319  0172  3EFF               	addlw	255
  1320  0173  00F2               	movwf	??_uni
  1321  0174  1FF2               	btfss	??_uni,7
  1322  0175  2977               	goto	u14_21
  1323  0176  2978               	goto	u14_20
  1324  0177                     u14_21:
  1325  0177  2965               	goto	i1l1012
  1326  0178                     u14_20:
  1327  0178                     i1l1014:
  1328                           
  1329                           ;setup.c: 129:     return temp;
  1330  0178  0874               	movf	uni@temp+1,w
  1331  0179  00F1               	movwf	?_uni+1
  1332  017A  0873               	movf	uni@temp,w
  1333  017B  00F0               	movwf	?_uni
  1334  017C                     i1l147:
  1335  017C  0008               	return
  1336  017D                     __end_of_uni:
  1337                           
  1338                           	psect	text9
  1339  0084                     __ptext9:	
  1340 ;; *************** function _display_table *****************
  1341 ;; Defined at:
  1342 ;;		line 70 in file "setup.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  x               2    0[COMMON] int 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  2    0[COMMON] int 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         2       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_displays
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369  0084                     _display_table:	
  1370                           ;psect for function _display_table
  1371                           
  1372  0084                     i1l1018:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _display_table: [wreg-fsr0h+status,2+status,0]
  1375                           
  1376                           
  1377                           ;setup.c: 71:    switch (x){
  1378  0084  28BA               	goto	i1l1068
  1379  0085                     i1l1020:
  1380  0085  303F               	movlw	63
  1381  0086  00F0               	movwf	?_display_table
  1382  0087  3000               	movlw	0
  1383  0088  00F1               	movwf	?_display_table+1
  1384  0089  28DF               	goto	i1l112
  1385  008A                     i1l1024:
  1386  008A  3006               	movlw	6
  1387  008B  00F0               	movwf	?_display_table
  1388  008C  3000               	movlw	0
  1389  008D  00F1               	movwf	?_display_table+1
  1390  008E  28DF               	goto	i1l112
  1391  008F                     i1l1028:
  1392  008F  305B               	movlw	91
  1393  0090  00F0               	movwf	?_display_table
  1394  0091  3000               	movlw	0
  1395  0092  00F1               	movwf	?_display_table+1
  1396  0093  28DF               	goto	i1l112
  1397  0094                     i1l1032:
  1398  0094  304F               	movlw	79
  1399  0095  00F0               	movwf	?_display_table
  1400  0096  3000               	movlw	0
  1401  0097  00F1               	movwf	?_display_table+1
  1402  0098  28DF               	goto	i1l112
  1403  0099                     i1l1036:
  1404  0099  3066               	movlw	102
  1405  009A  00F0               	movwf	?_display_table
  1406  009B  3000               	movlw	0
  1407  009C  00F1               	movwf	?_display_table+1
  1408  009D  28DF               	goto	i1l112
  1409  009E                     i1l1040:
  1410  009E  306D               	movlw	109
  1411  009F  00F0               	movwf	?_display_table
  1412  00A0  3000               	movlw	0
  1413  00A1  00F1               	movwf	?_display_table+1
  1414  00A2  28DF               	goto	i1l112
  1415  00A3                     i1l1044:
  1416  00A3  307D               	movlw	125
  1417  00A4  00F0               	movwf	?_display_table
  1418  00A5  3000               	movlw	0
  1419  00A6  00F1               	movwf	?_display_table+1
  1420  00A7  28DF               	goto	i1l112
  1421  00A8                     i1l1048:
  1422  00A8  3007               	movlw	7
  1423  00A9  00F0               	movwf	?_display_table
  1424  00AA  3000               	movlw	0
  1425  00AB  00F1               	movwf	?_display_table+1
  1426  00AC  28DF               	goto	i1l112
  1427  00AD                     i1l1052:
  1428  00AD  307F               	movlw	127
  1429  00AE  00F0               	movwf	?_display_table
  1430  00AF  3000               	movlw	0
  1431  00B0  00F1               	movwf	?_display_table+1
  1432  00B1  28DF               	goto	i1l112
  1433  00B2                     i1l1056:
  1434  00B2  306F               	movlw	111
  1435  00B3  00F0               	movwf	?_display_table
  1436  00B4  3000               	movlw	0
  1437  00B5  00F1               	movwf	?_display_table+1
  1438  00B6  28DF               	goto	i1l112
  1439  00B7                     i1l1060:
  1440  00B7  01F0               	clrf	?_display_table
  1441  00B8  01F1               	clrf	?_display_table+1
  1442  00B9  28DF               	goto	i1l112
  1443  00BA                     i1l1068:
  1444                           
  1445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1446                           ; Switch size 1, requested type "simple"
  1447                           ; Number of cases is 1, Range of values is 0 to 0
  1448                           ; switch strategies available:
  1449                           ; Name         Instructions Cycles
  1450                           ; simple_byte            4     3 (average)
  1451                           ; direct_byte           11     8 (fixed)
  1452                           ; jumptable            260     6 (fixed)
  1453                           ;	Chosen strategy is simple_byte
  1454  00BA  0871               	movf	display_table@x+1,w
  1455  00BB  3A00               	xorlw	0	; case 0
  1456  00BC  1903               	skipnz
  1457  00BD  28BF               	goto	i1l1200
  1458  00BE  28B7               	goto	i1l1060
  1459  00BF                     i1l1200:
  1460                           
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 10, Range of values is 0 to 9
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; simple_byte           31    16 (average)
  1466                           ; direct_byte           38     8 (fixed)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  00BF  0870               	movf	display_table@x,w
  1470  00C0  3A00               	xorlw	0	; case 0
  1471  00C1  1903               	skipnz
  1472  00C2  2885               	goto	i1l1020
  1473  00C3  3A01               	xorlw	1	; case 1
  1474  00C4  1903               	skipnz
  1475  00C5  288A               	goto	i1l1024
  1476  00C6  3A03               	xorlw	3	; case 2
  1477  00C7  1903               	skipnz
  1478  00C8  288F               	goto	i1l1028
  1479  00C9  3A01               	xorlw	1	; case 3
  1480  00CA  1903               	skipnz
  1481  00CB  2894               	goto	i1l1032
  1482  00CC  3A07               	xorlw	7	; case 4
  1483  00CD  1903               	skipnz
  1484  00CE  2899               	goto	i1l1036
  1485  00CF  3A01               	xorlw	1	; case 5
  1486  00D0  1903               	skipnz
  1487  00D1  289E               	goto	i1l1040
  1488  00D2  3A03               	xorlw	3	; case 6
  1489  00D3  1903               	skipnz
  1490  00D4  28A3               	goto	i1l1044
  1491  00D5  3A01               	xorlw	1	; case 7
  1492  00D6  1903               	skipnz
  1493  00D7  28A8               	goto	i1l1048
  1494  00D8  3A0F               	xorlw	15	; case 8
  1495  00D9  1903               	skipnz
  1496  00DA  28AD               	goto	i1l1052
  1497  00DB  3A01               	xorlw	1	; case 9
  1498  00DC  1903               	skipnz
  1499  00DD  28B2               	goto	i1l1056
  1500  00DE  28B7               	goto	i1l1060
  1501  00DF                     i1l112:
  1502  00DF  0008               	return
  1503  00E0                     __end_of_display_table:
  1504                           
  1505                           	psect	text10
  1506  00E0                     __ptext10:	
  1507 ;; *************** function _dec *****************
  1508 ;; Defined at:
  1509 ;;		line 107 in file "setup.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  x               2    0[COMMON] int 
