

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 09:28:15 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   814  0080  2882               	goto	u4_20
   815  0081                     u4_21:
   816  0081  289A               	goto	i1l39
   817  0082                     u4_20:
   818  0082                     i1l771:
   819  0082  0C1F               	rrf	31,w	;volatile
   820  0083  00F0               	movwf	??_isr
   821  0084  0C70               	rrf	??_isr,w
   822  0085  390F               	andlw	15
   823  0086  3A00               	xorlw	0
   824  0087  1D03               	skipz
   825  0088  288A               	goto	u5_21
   826  0089  288B               	goto	u5_20
   827  008A                     u5_21:
   828  008A  288E               	goto	i1l775
   829  008B                     u5_20:
   830  008B                     i1l773:
   831  008B  081E               	movf	30,w	;volatile
   832  008C  0087               	movwf	7	;volatile
   833  008D  2899               	goto	i1l779
   834  008E                     i1l775:
   835  008E  0C1F               	rrf	31,w	;volatile
   836  008F  00F0               	movwf	??_isr
   837  0090  0C70               	rrf	??_isr,w
   838  0091  390F               	andlw	15
   839  0092  3A01               	xorlw	1
   840  0093  1D03               	skipz
   841  0094  2896               	goto	u6_21
   842  0095  2897               	goto	u6_20
   843  0096                     u6_21:
   844  0096  2899               	goto	i1l779
   845  0097                     u6_20:
   846  0097                     i1l777:
   847  0097  081E               	movf	30,w	;volatile
   848  0098  0088               	movwf	8	;volatile
   849  0099                     i1l779:
   850  0099  130C               	bcf	12,6	;volatile
   851  009A                     i1l39:
   852  009A  0872               	movf	??_isr+2,w
   853  009B  008A               	movwf	10
   854  009C  0E71               	swapf	??_isr+1,w
   855  009D  0083               	movwf	3
   856  009E  0EFE               	swapf	btemp,f
   857  009F  0E7E               	swapf	btemp,w
   858  00A0  0009               	retfie
   859  00A1                     __end_of_isr:
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862                           
   863                           	psect	intentry
   864  0004                     __pintentry:	
   865                           ;incstack = 0
   866                           ; Regs used in _isr: [wreg+status,2+status,0]
   867                           
   868  0004                     interrupt_function:
   869  007E                     saved_w	set	btemp
   870  0004  00FE               	movwf	btemp
   871  0005  0E03               	swapf	3,w
   872  0006  00F1               	movwf	??_isr+1
   873  0007  080A               	movf	10,w
   874  0008  00F2               	movwf	??_isr+2
   875  0009  120A  118A  287C   	ljmp	_isr
   876                           
   877                           	psect	idloc
   878                           
   879                           ;Config register IDLOC0 @ 0x2000
   880                           ;	unspecified, using default values
   881  2000                     	org	8192
   882  2000  3FFF               	dw	16383
   883                           
   884                           ;Config register IDLOC1 @ 0x2001
   885                           ;	unspecified, using default values
   886  2001                     	org	8193
   887  2001  3FFF               	dw	16383
   888                           
   889                           ;Config register IDLOC2 @ 0x2002
   890                           ;	unspecified, using default values
   891  2002                     	org	8194
   892  2002  3FFF               	dw	16383
   893                           
   894                           ;Config register IDLOC3 @ 0x2003
   895                           ;	unspecified, using default values
   896  2003                     	org	8195
   897  2003  3FFF               	dw	16383
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG1 @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	RE3/MCLR pin function select bit
   909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   910                           ;	Code Protection bit
   911                           ;	CP = OFF, Program memory code protection is disabled
   912                           ;	Data Code Protection bit
   913                           ;	CPD = OFF, Data memory code protection is disabled
   914                           ;	Brown Out Reset Selection bits
   915                           ;	BOREN = OFF, BOR disabled
   916                           ;	Internal External Switchover bit
   917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   918                           ;	Fail-Safe Clock Monitor Enabled bit
   919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   920                           ;	Low Voltage Programming Enable bit
   921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   922                           ;	In-Circuit Debugger Mode bit
   923                           ;	DEBUG = 0x1, unprogrammed default
   924  2007                     	org	8199
   925  2007  20D4               	dw	8404
   926                           
   927                           ;Config register CONFIG2 @ 0x2008
   928                           ;	Brown-out Reset Selection bit
   929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   930                           ;	Flash Program Memory Self Write Enable bits
   931                           ;	WRT = OFF, Write protection off
   932  2008                     	org	8200
   933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                          _configint
                              _setup
                          _setuptmr0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint
   _setup
   _setuptmr0
     _resettmr0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 18 09:28:15 2022

                     l82 00B6                       l76 007B                       l79 00BC  
                     u10 0028                       u11 0027                       u20 0031  
                     u21 0030                       u30 003F                       u31 003E  
                    l125 00AD                      l721 004C                      l731 0063  
                    l723 0050                      l741 0074                      l733 0069  
                    l725 0051                      l717 00B7                      l743 0077  
                    l735 006C                      l727 005C                      l719 00BB  
                    l751 0013                      l737 006D                      l729 0062  
                    l745 00A1                      l761 0036                      l753 001D  
                    l739 0071                      l747 00A8                      l763 003F  
                    l755 0022                      l749 00AE                      l765 0041  
                    l757 0028                      l767 0045                      l759 0031  
                    u127 0043                      u137 0079                      _isr 007C  
                   ?_isr 0070                     i1l39 009A                     _TMR0 0001  
                   u4_20 0082                     u4_21 0081                     u5_20 008B  
                   u5_21 008A                     u6_20 0097                     u6_21 0096  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l771 0082                    i1l773 008B                    i1l775 008E  
                  i1l777 0097                    i1l769 007C                    i1l779 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 004C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004C  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 007C           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 0013               __pintentry 0004  
      __end_of_configint 00B7                  __ptext1 00A1                  __ptext2 00B7  
                __ptext3 004C                  __ptext4 00AE                  __ptext5 007C  
   end_of_initialization 000F        __end_of_resettmr0 00BD        __end_of_setuptmr0 00AE  
    start_initialization 000F              __end_of_isr 00A1                ___latbits 0002  
              _configint 00AE        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _resettmr0 00B7                _setuptmr0 00A1  
             ?_configint 0070               _ADCON0bits 001F               _ADCON1bits 009F  
             ?_resettmr0 0070               ?_setuptmr0 0070              ??_configint 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_resettmr0 0073              ??_setuptmr0 0073  
