

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 20:21:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   781  0095                     l792:
   782                           
   783                           ;setup.c: 87:         SSPBUF = 0;
   784  0095  1283               	bcf	3,5	;RP0=0, select bank0
   785  0096  1303               	bcf	3,6	;RP1=0, select bank0
   786  0097  0193               	clrf	19	;volatile
   787                           
   788                           ;setup.c: 88:     }
   789  0098  28B2               	goto	l122
   790  0099                     l794:
   791                           
   792                           ;setup.c: 91:         TRISC = 0b00011000;
   793  0099  3018               	movlw	24
   794  009A  1683               	bsf	3,5	;RP0=1, select bank1
   795  009B  1303               	bcf	3,6	;RP1=0, select bank1
   796  009C  0087               	movwf	7	;volatile
   797  009D                     l796:
   798                           
   799                           ;setup.c: 92:         PORTC = 0;
   800  009D  1283               	bcf	3,5	;RP0=0, select bank0
   801  009E  1303               	bcf	3,6	;RP1=0, select bank0
   802  009F  0187               	clrf	7	;volatile
   803  00A0                     l798:
   804                           
   805                           ;setup.c: 95:         SSPCONbits.SSPM = 0b0100;
   806  00A0  0814               	movf	20,w	;volatile
   807  00A1  39F0               	andlw	-16
   808  00A2  3804               	iorlw	4
   809  00A3  0094               	movwf	20	;volatile
   810  00A4                     l800:
   811                           
   812                           ;setup.c: 96:         SSPCONbits.CKP = 0;
   813  00A4  1214               	bcf	20,4	;volatile
   814  00A5                     l802:
   815                           
   816                           ;setup.c: 97:         SSPCONbits.SSPEN = 1;
   817  00A5  1694               	bsf	20,5	;volatile
   818  00A6                     l804:
   819                           
   820                           ;setup.c: 99:         SSPSTATbits.CKE = 1;
   821  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   822  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   823  00A8  1714               	bsf	20,6	;volatile
   824  00A9                     l806:
   825                           
   826                           ;setup.c: 100:         SSPSTATbits.SMP = 0;
   827  00A9  1394               	bcf	20,7	;volatile
   828  00AA                     l808:
   829                           
   830                           ;setup.c: 102:         PIR1bits.SSPIF = 0;
   831  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   832  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   833  00AC  118C               	bcf	12,3	;volatile
   834  00AD                     l810:
   835                           
   836                           ;setup.c: 103:         PIE1bits.SSPIE = 1;
   837  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   838  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   839  00AF  158C               	bsf	12,3	;volatile
   840  00B0                     l812:
   841                           
   842                           ;setup.c: 104:         INTCONbits.PEIE = 1;
   843  00B0  170B               	bsf	11,6	;volatile
   844  00B1                     l814:
   845                           
   846                           ;setup.c: 105:         INTCONbits.GIE = 1;
   847  00B1  178B               	bsf	11,7	;volatile
   848  00B2                     l122:
   849  00B2  0008               	return
   850  00B3                     __end_of_setup:
   851                           
   852                           	psect	text2
   853  00B3                     __ptext2:	
   854 ;; *************** function _isr *****************
   855 ;; Defined at:
   856 ;;		line 29 in file "lab11.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          4       0       0       0       0
   873 ;;      Totals:         4       0       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		Interrupt level 1
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883  00B3                     _isr:	
   884                           ;psect for function _isr
   885                           
   886  00B3                     i1l816:
   887                           
   888                           ;lab11.c: 30:     if(PIR1bits.SSPIF){
   889  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   890  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   891  00B5  1D8C               	btfss	12,3	;volatile
   892  00B6  28B8               	goto	u3_21
   893  00B7  28B9               	goto	u3_20
   894  00B8                     u3_21:
   895  00B8  28BC               	goto	i1l822
   896  00B9                     u3_20:
   897  00B9                     i1l818:
   898                           
   899                           ;lab11.c: 31:         PORTD = SSPBUF;
   900  00B9  0813               	movf	19,w	;volatile
   901  00BA  0088               	movwf	8	;volatile
   902  00BB                     i1l820:
   903                           
   904                           ;lab11.c: 32:         PIR1bits.SSPIF = 0;
   905  00BB  118C               	bcf	12,3	;volatile
   906  00BC                     i1l822:
   907                           
   908                           ;lab11.c: 34:     if (ADIF == 1) {
   909  00BC  1F0C               	btfss	12,6	;volatile
   910  00BD  28BF               	goto	u4_21
   911  00BE  28C0               	goto	u4_20
   912  00BF                     u4_21:
   913  00BF  2918               	goto	i1l42
   914  00C0                     u4_20:
   915  00C0                     i1l824:
   916                           
   917                           ;lab11.c: 35:         if(!ADCON0bits.CHS){
   918  00C0  0C1F               	rrf	31,w	;volatile
   919  00C1  00F0               	movwf	??_isr
   920  00C2  0C70               	rrf	??_isr,w
   921  00C3  390F               	andlw	15
   922  00C4  3A00               	xorlw	0
   923  00C5  1D03               	skipz
   924  00C6  28C8               	goto	u5_21
   925  00C7  28C9               	goto	u5_20
   926  00C8                     u5_21:
   927  00C8  28D2               	goto	i1l830
   928  00C9                     u5_20:
   929  00C9                     i1l826:
   930                           
   931                           ;lab11.c: 36:             potvalue = ADRESH;
   932  00C9  081E               	movf	30,w	;volatile
   933  00CA  00F0               	movwf	??_isr
   934  00CB  0870               	movf	??_isr,w
   935  00CC  00F9               	movwf	_potvalue
   936  00CD                     i1l828:
   937                           
   938                           ;lab11.c: 37:             ADCON0bits.CHS = 1;
   939  00CD  081F               	movf	31,w	;volatile
   940  00CE  39C3               	andlw	-61
   941  00CF  3804               	iorlw	4
   942  00D0  009F               	movwf	31	;volatile
   943                           
   944                           ;lab11.c: 38:         }
   945  00D1  2910               	goto	i1l840
   946  00D2                     i1l830:
   947  00D2  0C1F               	rrf	31,w	;volatile
   948  00D3  00F0               	movwf	??_isr
   949  00D4  0C70               	rrf	??_isr,w
   950  00D5  390F               	andlw	15
   951  00D6  3A01               	xorlw	1
   952  00D7  1D03               	skipz
   953  00D8  28DA               	goto	u6_21
   954  00D9  28DB               	goto	u6_20
   955  00DA                     u6_21:
   956  00DA  2904               	goto	i1l834
   957  00DB                     u6_20:
   958  00DB                     i1l832:
   959                           
   960                           ;lab11.c: 42:             CCPR2L = (ADRESH>>1)+124;
   961  00DB  081E               	movf	30,w	;volatile
   962  00DC  00F0               	movwf	??_isr
   963  00DD  1003               	clrc
   964  00DE  0C70               	rrf	??_isr,w
   965  00DF  3E7C               	addlw	124
   966  00E0  009B               	movwf	27	;volatile
   967                           
   968                           ;lab11.c: 43:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   969  00E1  081E               	movf	30,w	;volatile
   970  00E2  3901               	andlw	1
   971  00E3  00F0               	movwf	??_isr
   972  00E4  0EF0               	swapf	??_isr,f
   973  00E5  0DF0               	rlf	??_isr,f
   974  00E6  081D               	movf	29,w	;volatile
   975  00E7  0670               	xorwf	??_isr,w
   976  00E8  39DF               	andlw	-33
   977  00E9  0670               	xorwf	??_isr,w
   978  00EA  009D               	movwf	29	;volatile
   979                           
   980                           ;lab11.c: 44:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   981  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   982  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   983  00ED  081E               	movf	30,w	;volatile
   984  00EE  00F0               	movwf	??_isr
   985  00EF  3007               	movlw	7
   986  00F0                     u7_25:
   987  00F0  1003               	clrc
   988  00F1  0CF0               	rrf	??_isr,f
   989  00F2  3EFF               	addlw	-1
   990  00F3  1D03               	skipz
   991  00F4  28F0               	goto	u7_25
   992  00F5  0870               	movf	??_isr,w
   993  00F6  00F1               	movwf	??_isr+1
   994  00F7  0EF1               	swapf	??_isr+1,f
   995  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   996  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   997  00FA  081D               	movf	29,w	;volatile
   998  00FB  0671               	xorwf	??_isr+1,w
   999  00FC  39EF               	andlw	-17
  1000  00FD  0671               	xorwf	??_isr+1,w
  1001  00FE  009D               	movwf	29	;volatile
  1002                           
  1003                           ;lab11.c: 45:             ADCON0bits.CHS = 0b0010;
  1004  00FF  081F               	movf	31,w	;volatile
  1005  0100  39C3               	andlw	-61
  1006  0101  3808               	iorlw	8
  1007  0102  009F               	movwf	31	;volatile
  1008                           
  1009                           ;lab11.c: 46:         }
  1010  0103  2910               	goto	i1l840
  1011  0104                     i1l834:
  1012  0104  0C1F               	rrf	31,w	;volatile
  1013  0105  00F0               	movwf	??_isr
  1014  0106  0C70               	rrf	??_isr,w
  1015  0107  390F               	andlw	15
  1016  0108  3A02               	xorlw	2
  1017  0109  1D03               	skipz
  1018  010A  290C               	goto	u8_21
  1019  010B  290D               	goto	u8_20
  1020  010C                     u8_21:
  1021  010C  2910               	goto	i1l840
  1022  010D                     u8_20:
  1023  010D                     i1l836:
  1024                           
  1025                           ;lab11.c: 48:             PIR1bits.ADIF = 0;
  1026  010D  130C               	bcf	12,6	;volatile
  1027  010E                     i1l838:
  1028                           
  1029                           ;lab11.c: 49:             ADCON0bits.CHS = 0;
  1030  010E  30C3               	movlw	-61
  1031  010F  059F               	andwf	31,f	;volatile
  1032  0110                     i1l840:
  1033                           
  1034                           ;lab11.c: 54:         _delay((unsigned long)((40)*(1000000/4000000.0)));
  1035  0110  3003               	movlw	3
  1036  0111  00F0               	movwf	??_isr
  1037  0112                     u14_27:
  1038  0112  0BF0               	decfsz	??_isr,f
  1039  0113  2912               	goto	u14_27
  1040  0114                     i1l842:
  1041                           
  1042                           ;lab11.c: 55:         PIR1bits.ADIF = 0;
  1043  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0116  130C               	bcf	12,6	;volatile
  1046  0117                     i1l844:
  1047                           
  1048                           ;lab11.c: 56:         ADCON0bits.GO = 1;
  1049  0117  149F               	bsf	31,1	;volatile
  1050  0118                     i1l42:
  1051  0118  0873               	movf	??_isr+3,w
  1052  0119  008A               	movwf	10
  1053  011A  0E72               	swapf	??_isr+2,w
  1054  011B  0083               	movwf	3
  1055  011C  0EFE               	swapf	btemp,f
  1056  011D  0E7E               	swapf	btemp,w
  1057  011E  0009               	retfie
  1058  011F                     __end_of_isr:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	intentry
  1063  0004                     __pintentry:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _isr: [wreg+status,2+status,0]
  1066                           
  1067  0004                     interrupt_function:
  1068  007E                     saved_w	set	btemp
  1069  0004  00FE               	movwf	btemp
  1070  0005  0E03               	swapf	3,w
  1071  0006  00F2               	movwf	??_isr+2
  1072  0007  080A               	movf	10,w
  1073  0008  00F3               	movwf	??_isr+3
  1074  0009  120A  118A  28B3   	ljmp	_isr
  1075                           
  1076                           	psect	idloc
  1077                           
  1078                           ;Config register IDLOC0 @ 0x2000
  1079                           ;	unspecified, using default values
  1080  2000                     	org	8192
  1081  2000  3FFF               	dw	16383
  1082                           
  1083                           ;Config register IDLOC1 @ 0x2001
  1084                           ;	unspecified, using default values
  1085  2001                     	org	8193
  1086  2001  3FFF               	dw	16383
  1087                           
  1088                           ;Config register IDLOC2 @ 0x2002
  1089                           ;	unspecified, using default values
  1090  2002                     	org	8194
  1091  2002  3FFF               	dw	16383
  1092                           
  1093                           ;Config register IDLOC3 @ 0x2003
  1094                           ;	unspecified, using default values
  1095  2003                     	org	8195
  1096  2003  3FFF               	dw	16383
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG1 @ 0x2007
  1101                           ;	unspecified, using default values
  1102                           ;	Oscillator Selection bits
  1103                           ;	FOSC = 0x7, unprogrammed default
  1104                           ;	Watchdog Timer Enable bit
  1105                           ;	WDTE = 0x1, unprogrammed default
  1106                           ;	Power-up Timer Enable bit
  1107                           ;	PWRTE = 0x1, unprogrammed default
  1108                           ;	RE3/MCLR pin function select bit
  1109                           ;	MCLRE = 0x1, unprogrammed default
  1110                           ;	Code Protection bit
  1111                           ;	CP = 0x1, unprogrammed default
  1112                           ;	Data Code Protection bit
  1113                           ;	CPD = 0x1, unprogrammed default
  1114                           ;	Brown Out Reset Selection bits
  1115                           ;	BOREN = 0x3, unprogrammed default
  1116                           ;	Internal External Switchover bit
  1117                           ;	IESO = 0x1, unprogrammed default
  1118                           ;	Fail-Safe Clock Monitor Enabled bit
  1119                           ;	FCMEN = 0x1, unprogrammed default
  1120                           ;	Low Voltage Programming Enable bit
  1121                           ;	LVP = 0x1, unprogrammed default
  1122                           ;	In-Circuit Debugger Mode bit
  1123                           ;	DEBUG = 0x1, unprogrammed default
  1124  2007                     	org	8199
  1125  2007  3FFF               	dw	16383
  1126                           
  1127                           ;Config register CONFIG2 @ 0x2008
  1128                           ;	unspecified, using default values
  1129                           ;	Brown-out Reset Selection bit
  1130                           ;	BOR4V = 0x1, unprogrammed default
  1131                           ;	Flash Program Memory Self Write Enable bits
  1132                           ;	WRT = 0x3, unprogrammed default
  1133  2008                     	org	8200
  1134  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 09 20:21:13 2022

            _SSPSTATbits 0094                       l49 012C                       u10 0058  
                     u11 0057                       u20 0086                       u21 0085  
                     u90 012A                       u91 0129                      l122 00B2  
                    l117 0054                      l119 0058                      l800 00A4  
                    l720 002B                      l810 00AD                      l802 00A5  
                    l730 003A                      l722 002C                      l714 001D  
                    l812 00B0                      l804 00A6                      l740 0047  
                    l732 003D                      l724 0030                      l716 0027  
                    l814 00B1                      l806 00A9                      l750 0060  
                    l742 004D                      l734 003E                      l726 0035  
                    l718 002A                      l808 00AA                      l760 006C  
                    l752 0064                      l744 004E                      l736 003F  
                    l728 0039                      l770 0077                      l762 006F  
                    l754 0065                      l746 0051                      l738 0042  
                    l850 0124                      l780 008A                      l772 007A  
                    l764 0070                      l756 0068                      l748 0053  
                    l852 012A                      l790 0094                      l782 008D  
                    l774 007F                      l766 0071                      l758 006B  
                    l854 0132                      l792 0095                      l784 008F  
                    l776 0082                      l768 0074                      l848 011F  
                    l786 0090                      l778 0086                      l794 0099  
                    l796 009D                      l788 0091                      l798 00A0  
                    u100 0132                      u101 0131                      u117 013A  
                    u127 0044                      u137 007C                      _isr 00B3  
                   _ADIF 0066                     ?_isr 0070                     i1l42 0118  
                   u3_20 00B9                     u3_21 00B8                     u4_20 00C0  
                   u4_21 00BF                     u5_20 00C9                     u5_21 00C8  
                   u6_20 00DB                     u6_21 00DA                     u7_25 00F0  
                   u8_20 010D                     u8_21 010C                     _cont 007A  
                   _main 011F                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l820 00BB                    i1l830 00D2                    i1l822 00BC  
                  i1l832 00DB                    i1l840 0110                    i1l824 00C0  
                  i1l816 00B3                    i1l842 0114                    i1l834 0104  
                  i1l826 00C9                    i1l818 00B9                    i1l844 0117  
                  i1l836 010D                    i1l828 00CD                    i1l838 010E  
                  u14_27 0112                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 001D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0143  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPBUF 0013             __pdataCOMMON 007B  
                 saved_w 007E  __end_of__initialization 0019           __pcstackCOMMON 0070  
          __end_of_setup 00B3                  ??_setup 0074               __pmaintext 011F  
             __pintentry 0004               _cont_slave 007B                _ANSELbits 0188  
                __ptext1 001D                  __ptext2 00B3                _T2CONbits 0012  
   end_of_initialization 0019                _RCSTAbits 0018                _PORTBbits 0006  
            _CCP2CONbits 001D                _TXSTAbits 0098            __pidataCOMMON 0143  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 011F  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              _cont_master 0078             _val_temporal 0077  
               _potvalue 0079               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
