

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 16 11:28:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   784  007E                     wtemp0	set	126
   785                           
   786                           	psect	intentry
   787  0004                     __pintentry:	
   788                           ;incstack = 0
   789                           ; Regs used in _isr: [wreg+status,2+status,0]
   790                           
   791  0004                     interrupt_function:
   792  007E                     saved_w	set	btemp
   793  0004  00FE               	movwf	btemp
   794  0005  0E03               	swapf	3,w
   795  0006  00F1               	movwf	??_isr+1
   796  0007  080A               	movf	10,w
   797  0008  00F2               	movwf	??_isr+2
   798  0009  120A  118A  28A4   	ljmp	_isr
   799                           
   800                           	psect	idloc
   801                           
   802                           ;Config register IDLOC0 @ 0x2000
   803                           ;	unspecified, using default values
   804  2000                     	org	8192
   805  2000  3FFF               	dw	16383
   806                           
   807                           ;Config register IDLOC1 @ 0x2001
   808                           ;	unspecified, using default values
   809  2001                     	org	8193
   810  2001  3FFF               	dw	16383
   811                           
   812                           ;Config register IDLOC2 @ 0x2002
   813                           ;	unspecified, using default values
   814  2002                     	org	8194
   815  2002  3FFF               	dw	16383
   816                           
   817                           ;Config register IDLOC3 @ 0x2003
   818                           ;	unspecified, using default values
   819  2003                     	org	8195
   820  2003  3FFF               	dw	16383
   821                           
   822                           	psect	config
   823                           
   824                           ;Config register CONFIG1 @ 0x2007
   825                           ;	Oscillator Selection bits
   826                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   827                           ;	Watchdog Timer Enable bit
   828                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   829                           ;	Power-up Timer Enable bit
   830                           ;	PWRTE = OFF, PWRT disabled
   831                           ;	RE3/MCLR pin function select bit
   832                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   833                           ;	Code Protection bit
   834                           ;	CP = OFF, Program memory code protection is disabled
   835                           ;	Data Code Protection bit
   836                           ;	CPD = OFF, Data memory code protection is disabled
   837                           ;	Brown Out Reset Selection bits
   838                           ;	BOREN = OFF, BOR disabled
   839                           ;	Internal External Switchover bit
   840                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   841                           ;	Fail-Safe Clock Monitor Enabled bit
   842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   843                           ;	Low Voltage Programming Enable bit
   844                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   845                           ;	In-Circuit Debugger Mode bit
   846                           ;	DEBUG = 0x1, unprogrammed default
   847  2007                     	org	8199
   848  2007  20D4               	dw	8404
   849                           
   850                           ;Config register CONFIG2 @ 0x2008
   851                           ;	Brown-out Reset Selection bit
   852                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   853                           ;	Flash Program Memory Self Write Enable bits
   854                           ;	WRT = OFF, Write protection off
   855  2008                     	org	8200
   856  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 16 11:28:07 2022

            _SSPSTATbits 0094                       l33 0020                       l34 002A  
                     l37 0045                       l83 00A3                       u30 001F  
                     u31 001E                       u40 0030                       u41 002F  
                     u50 004B                       u51 004A                       u67 0024  
                     u77 0034                       u87 003F                       u97 0053  
                    l701 008F                      l711 009F                      l703 0092  
                    l713 00A0                      l705 0095                      l715 00A1  
                    l707 0099                      l731 001F                      l717 00A2  
                    l709 009C                      l741 004B                      l733 0022  
                    l735 0030                      l727 0014                      l681 0074  
                    l737 0039                      l729 0019                      l691 007F  
                    l683 007A                      l675 005C                      l739 003C  
                    l693 0081                      l685 007B                      l677 005F  
                    l695 0085                      l687 007C                      l679 0061  
                    l697 0088                      l689 007D                      l699 0089  
                    u107 0097                      _isr 00A4                     ?_isr 0070  
                   i1l27 00B8                     u1_20 00AA                     u1_21 00A9  
                   u2_20 00B3                     u2_21 00B2                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l721 00AA  
                  i1l723 00B3                    i1l725 00B7                    i1l719 00A4  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 005C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005C  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00A4  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0014  
             __pintentry 0004                  __ptext1 005C                  __ptext2 00A4  
   end_of_initialization 0010                _PORTAbits 0005                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 00BF              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _potvalue 0076  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
